[Event "Rated Blitz game"]
[Site "https://lichess.org/HLaWBGxn"]
[Date "2022.02.09"]
[White "sris82"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "09:31:56"]
[WhiteElo "1875"]
[BlackElo "1988"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Be3 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:51] } 5... Bxc5 { [%clk 0:02:53] } 6. Bxc5 { [%clk 0:02:49] } 6... Qa5+ { [%clk 0:02:51] } 7. b4 { [%clk 0:02:47] } 7... Nxb4 { [%clk 0:02:49] } 8. Bxb4 { [%clk 0:02:45] } 8... Qxb4+ { [%clk 0:02:49] } 9. Qd2 { [%clk 0:02:44] } 9... Qxd2+ { [%clk 0:02:47] } 10. Nxd2 { [%clk 0:02:43] } 10... fxe4 { [%clk 0:02:46] } 11. Bxe4 { [%clk 0:02:42] } 11... Nf6 { [%clk 0:02:44] } 12. Ngf3 { [%clk 0:02:40] } 12... d5 { [%clk 0:02:39] } 13. Bd3 { [%clk 0:02:36] } 13... e4 { [%clk 0:02:38] } 14. Bb5+ { [%clk 0:02:33] } 14... Kf7 { [%clk 0:02:37] } 15. Ne5+ { [%clk 0:02:31] } 15... Ke6 { [%clk 0:02:35] } 16. f4 { [%clk 0:02:29] } 16... exf3 { [%clk 0:02:27] } 17. Nexf3 { [%clk 0:02:27] } 17... a6 { [%clk 0:02:25] } 18. Ba4 { [%clk 0:02:26] } 18... Ng4 { [%clk 0:02:17] } 19. O-O { [%clk 0:02:22] } 19... Ne3 { [%clk 0:02:12] } 20. Rfe1 { [%clk 0:02:20] } 20... d4 { [%clk 0:02:11] } 21. Nxd4+ { [%clk 0:02:19] } 21... Kd6 { [%clk 0:02:08] } 22. Rxe3 { [%clk 0:02:18] } 22... Bg4 { [%clk 0:02:05] } 23. N2f3 { [%clk 0:02:15] } 23... b5 { [%clk 0:02:03] } 24. Bb3 { [%clk 0:02:13] } 24... Kc5 { [%clk 0:02:02] } 25. Ne6+ { [%clk 0:02:11] } 25... Kb6 { [%clk 0:01:58] } 26. a4 { [%clk 0:02:05] } 26... Rae8 { [%clk 0:01:55] } 27. a5+ { [%clk 0:02:03] } 27... Kb7 { [%clk 0:01:51] } 28. Nc5+ { [%clk 0:02:00] } 28... Ka7 { [%clk 0:01:50] } 29. Re7+ { [%clk 0:01:59] } 29... Kb8 { [%clk 0:01:46] } 30. Rxe8+ { [%clk 0:01:57] } 30... Rxe8 { [%clk 0:01:40] } 31. Re1 { [%clk 0:01:51] } 31... Rd8 { [%clk 0:01:36] } 32. Ne5 { [%clk 0:01:47] } 32... Bc8 { [%clk 0:01:31] } 33. Nc6+ { [%clk 0:01:46] } 33... Kc7 { [%clk 0:01:29] } 34. Nxd8 { [%clk 0:01:45] } 1-0
