[Event "Rated Blitz game"]
[Site "https://lichess.org/iFfZwaA9"]
[Date "2020.05.21"]
[White "burakdoga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.21"]
[UTCTime "10:47:05"]
[WhiteElo "1927"]
[BlackElo "1889"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Qd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:55] } 8. Bd3 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:52] } 9. Ne5 { [%clk 0:02:48] } 9... Qd8 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:45] } 10... h6 { [%clk 0:02:50] } 11. Bh4 { [%clk 0:02:36] } 11... Nbd7 { [%clk 0:02:49] } 12. f4 { [%clk 0:02:33] } 12... b6 { [%clk 0:02:43] } 13. Qf3 { [%clk 0:02:24] } 13... Rb8 { [%clk 0:02:40] } 14. Nc6 { [%clk 0:02:22] } 14... Bb7 { [%clk 0:02:37] } 15. Nxd8 { [%clk 0:02:15] } 15... Bxf3 { [%clk 0:02:36] } 16. Nxe6 { [%clk 0:02:09] } 16... Bxg2 { [%clk 0:02:23] } 17. Kxg2 { [%clk 0:01:57] } 17... fxe6 { [%clk 0:02:21] } 18. Rae1 { [%clk 0:01:55] } 18... Rbe8 { [%clk 0:02:15] } 19. Rxe6 { [%clk 0:01:52] } 19... c5 { [%clk 0:02:06] } 20. d5 { [%clk 0:01:49] } 20... Rf7 { [%clk 0:01:57] } 21. Bg6 { [%clk 0:01:41] } 21... Rff8 { [%clk 0:01:50] } 22. Rfe1 { [%clk 0:01:38] } 22... Rf7 { [%clk 0:01:29] } 23. Nb5 { [%clk 0:01:23] } 23... Nh5 { [%clk 0:01:13] } 24. Bxh5 { [%clk 0:01:09] } 24... Bxh4 { [%clk 0:01:00] } 25. Rxe8+ { [%clk 0:01:06] } 25... Kh7 { [%clk 0:00:59] } 26. Bxf7 { [%clk 0:01:04] } 26... Nf6 { [%clk 0:00:56] } 27. Nd6 { [%clk 0:01:01] } 27... g5 { [%clk 0:00:51] } 28. R1e7 { [%clk 0:00:51] } 28... Nxe8 { [%clk 0:00:46] } 29. Bxe8+ { [%clk 0:00:43] } 29... Kg8 { [%clk 0:00:44] } 30. Nf5 { [%clk 0:00:41] } 30... Be1 { [%clk 0:00:39] } 31. Bb5 { [%clk 0:00:33] } 31... Kf8 { [%clk 0:00:38] } 32. d6 { [%clk 0:00:31] } 32... gxf4 { [%clk 0:00:25] } 33. Nxh6 { [%clk 0:00:24] } 33... Bh4 { [%clk 0:00:24] } 34. Rf7# { [%clk 0:00:18] } 1-0
