[Event "Rated Blitz game"]
[Site "https://lichess.org/HYU6o491"]
[Date "2020.12.01"]
[White "SAGChamp08"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.01"]
[UTCTime "09:44:12"]
[WhiteElo "1886"]
[BlackElo "1868"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

