[Event "Rated Bullet game"]
[Site "https://lichess.org/dUbDZzbY"]
[Date "2019.12.20"]
[White "ETlextra"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:16:12"]
[WhiteElo "1848"]
[BlackElo "1834"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense: Lithuanian Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nce7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Ng6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... d6 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:55] } 7... Bg4 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:55] } 8... Bxf3 { [%clk 0:00:59] } 9. Qxf3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:58] } 11. Bg5 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:57] } 12. b4 { [%clk 0:00:51] } 12... Nxd5 { [%clk 0:00:56] } 13. Bxe7 { [%clk 0:00:47] } 13... Ndxe7 { [%clk 0:00:56] } 14. c5 { [%clk 0:00:45] } 14... d5 { [%clk 0:00:54] } 15. exd5 { [%clk 0:00:43] } 15... c6 { [%clk 0:00:54] } 16. dxc6 { [%clk 0:00:41] } 16... Nxc6 { [%clk 0:00:52] } 17. Bxg6 { [%clk 0:00:37] } 17... fxg6 { [%clk 0:00:51] } 18. Ne4 { [%clk 0:00:37] } 18... Rf8 { [%clk 0:00:49] } 19. Qe2 { [%clk 0:00:36] } 19... Qd4 { [%clk 0:00:48] } 20. Nd6 { [%clk 0:00:34] } 20... Nxb4 { [%clk 0:00:45] } 21. Rad1 { [%clk 0:00:33] } 21... Qf4 { [%clk 0:00:42] } 22. Qb2 { [%clk 0:00:30] } 22... Rad8 { [%clk 0:00:27] } 23. g3 { [%clk 0:00:27] } 23... Qf3 { [%clk 0:00:24] } 24. Rd2 { [%clk 0:00:23] } 24... Nc6 { [%clk 0:00:22] } 25. Qb3+ { [%clk 0:00:21] } 25... Kh8 { [%clk 0:00:20] } 26. Qxf3 { [%clk 0:00:20] } 26... Rxf3 { [%clk 0:00:19] } 27. Nf7+ { [%clk 0:00:17] } 27... Kg8 { [%clk 0:00:18] } 28. Nxd8 { [%clk 0:00:15] } 28... Nxd8 { [%clk 0:00:17] } 29. Rxd8+ { [%clk 0:00:15] } 29... Kf7 { [%clk 0:00:17] } 30. Kg2 { [%clk 0:00:14] } 30... Rf6 { [%clk 0:00:15] } 31. Rxe5 { [%clk 0:00:13] } 31... Rc6 { [%clk 0:00:14] } 32. Rd7+ { [%clk 0:00:12] } 32... Kf6 { [%clk 0:00:13] } 33. Ree7 { [%clk 0:00:11] } 33... Rxc5 { [%clk 0:00:11] } 34. Rxg7 { [%clk 0:00:10] } 34... Rb5 { [%clk 0:00:09] } 35. Rgf7+ { [%clk 0:00:09] } 35... Kg5 { [%clk 0:00:07] } 36. Rxh7 { [%clk 0:00:08] } 36... Kf6 { [%clk 0:00:06] } 37. Rxb7 { [%clk 0:00:08] } 37... a6 { [%clk 0:00:05] } 38. Rxb5 { [%clk 0:00:06] } 38... axb5 { [%clk 0:00:05] } 39. Rb7 { [%clk 0:00:06] } 39... b4 { [%clk 0:00:05] } 40. Rb5 { [%clk 0:00:06] } 40... b3 { [%clk 0:00:03] } 41. Rxb3 { [%clk 0:00:06] } 41... Kf5 { [%clk 0:00:02] } 42. Rb6 { [%clk 0:00:06] } 42... g5 { [%clk 0:00:02] } 43. Rb1 { [%clk 0:00:05] } 43... Kg4 { [%clk 0:00:02] } 44. a4 { [%clk 0:00:05] } 44... Kh5 { [%clk 0:00:02] } 45. a5 { [%clk 0:00:05] } 45... g4 { [%clk 0:00:02] } 46. a6 { [%clk 0:00:05] } 46... Kg5 { [%clk 0:00:01] } 47. a7 { [%clk 0:00:05] } 47... Kh6 { [%clk 0:00:01] } 48. a8=Q { [%clk 0:00:04] } 48... Kg5 { [%clk 0:00:01] } 49. Qa5+ { [%clk 0:00:03] } 49... Kh6 { [%clk 0:00:01] } 50. Rb6+ { [%clk 0:00:03] } 50... Kg7 { [%clk 0:00:00] } 51. Qa7+ { [%clk 0:00:03] } 1-0
