[Event "Rated Bullet game"]
[Site "https://lichess.org/gc7x79OX"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "Elbomat"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "14:01:25"]
[WhiteElo "2049"]
[BlackElo "2090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. dxe5 { [%clk 0:00:57] } 8... Nxe5 { [%clk 0:00:54] } 9. Nd2 { [%clk 0:00:57] } 9... Bf5 { [%clk 0:00:52] } 10. Nb3 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:50] } 11. Nf4 { [%clk 0:00:55] } 11... Be4 { [%clk 0:00:48] } 12. Bxe4 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:47] } 13. f3 { [%clk 0:00:50] } 13... Nf6 { [%clk 0:00:45] } 14. e4 { [%clk 0:00:49] } 14... dxe4 { [%clk 0:00:44] } 15. fxe4 { [%clk 0:00:49] } 15... Qxd1 { [%clk 0:00:40] } 16. Rxd1 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:39] } 17. Be3 { [%clk 0:00:48] } 17... Nf3+ { [%clk 0:00:37] } 18. Kf2 { [%clk 0:00:47] } 18... Ng5 { [%clk 0:00:35] } 19. e5 { [%clk 0:00:45] } 19... Nfe4+ { [%clk 0:00:34] } 20. Ke2 { [%clk 0:00:43] } 20... Ne6 { [%clk 0:00:30] } 21. Nxe6 { [%clk 0:00:42] } 21... fxe6 { [%clk 0:00:29] } 22. Bf4 { [%clk 0:00:41] } 22... g5 { [%clk 0:00:27] } 23. Be3 { [%clk 0:00:39] } 23... c4 { [%clk 0:00:26] } 24. Nd4 { [%clk 0:00:37] } 24... Nc5 { [%clk 0:00:25] } 25. b3 { [%clk 0:00:35] } 25... cxb3 { [%clk 0:00:21] } 26. axb3 { [%clk 0:00:35] } 26... Rde8 { [%clk 0:00:19] } 27. b4 { [%clk 0:00:34] } 27... Ne4 { [%clk 0:00:18] } 28. Nxe6 { [%clk 0:00:33] } 28... Nxc3+ { [%clk 0:00:17] } 29. Kd3 { [%clk 0:00:30] } 29... Nxd1 { [%clk 0:00:17] } 30. Nxf8 { [%clk 0:00:29] } 30... Nxe3 { [%clk 0:00:15] } 31. Nxh7 { [%clk 0:00:29] } 31... Kxh7 { [%clk 0:00:14] } 32. Kxe3 { [%clk 0:00:27] } 32... Bxb4 { [%clk 0:00:12] } 33. Kd4 { [%clk 0:00:27] } 33... Bc5+ { [%clk 0:00:12] } 34. Ke4 { [%clk 0:00:25] } 34... Kg6 { [%clk 0:00:11] } 35. Rxa7 { [%clk 0:00:24] } 35... Bd6 { [%clk 0:00:10] } 36. Ra6 { [%clk 0:00:22] } 36... Rxe5+ { [%clk 0:00:09] } 37. Kd3 { [%clk 0:00:21] } 37... Bc5 { [%clk 0:00:08] } 38. Ra2 { [%clk 0:00:20] } 38... Rd5+ { [%clk 0:00:07] } 39. Ke4 { [%clk 0:00:18] } 39... Rd2 { [%clk 0:00:06] } 40. Rxd2 { [%clk 0:00:16] } 40... Bb4 { [%clk 0:00:05] } 41. Rb2 { [%clk 0:00:15] } 41... Bc5 { [%clk 0:00:05] } 42. h4 { [%clk 0:00:15] } 42... Kh5 { [%clk 0:00:05] } 43. hxg5 { [%clk 0:00:14] } 43... Kxg5 { [%clk 0:00:05] } 44. Kf3 { [%clk 0:00:13] } 44... Bd4 { [%clk 0:00:03] } 45. Rc2 { [%clk 0:00:13] } 45... Be5 { [%clk 0:00:02] } 46. g4 { [%clk 0:00:12] } 46... Kf6 { [%clk 0:00:02] } 47. Rc4 { [%clk 0:00:11] } 47... Bd6 { [%clk 0:00:00] } 48. Ke4 { [%clk 0:00:10] } 1-0
