[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Ll1sVPd4"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "randomchampgamer"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "20:07:49"]
[WhiteElo "2087"]
[BlackElo "2156"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:02] } 3... g6 { [%clk 0:02:53] } 4. Bg2 { [%clk 0:03:03] } 4... Bg7 { [%clk 0:02:55] } 5. O-O { [%clk 0:03:05] } 5... c6 { [%clk 0:02:56] } 6. Re1 { [%clk 0:03:06] } 6... O-O { [%clk 0:02:55] } 7. Bg5 { [%clk 0:03:07] } 7... Nbd7 { [%clk 0:02:56] } 8. c4 { [%clk 0:03:07] } 8... dxc4 { [%clk 0:02:54] } 9. a4 { [%clk 0:03:09] } 9... h6 { [%clk 0:02:45] } 10. Bf4 { [%clk 0:03:06] } 10... Nd5 { [%clk 0:02:43] } 11. Qc1 { [%clk 0:03:03] } 11... Qb6 { [%clk 0:02:20] } 12. Rd1 { [%clk 0:02:54] } 12... Nxf4 { [%clk 0:02:17] } 13. Qxf4 { [%clk 0:02:52] } 13... Qxb2 { [%clk 0:02:17] } 14. Nbd2 { [%clk 0:02:52] } 14... Qb4 { [%clk 0:01:50] } 15. Rdc1 { [%clk 0:02:40] } 15... Nb6 { [%clk 0:01:25] } 16. Ne5 { [%clk 0:02:33] } 16... Nd5 { [%clk 0:01:21] } 17. Qf3 { [%clk 0:02:26] } 17... Qxd2 { [%clk 0:01:19] } 18. Rxc4 { [%clk 0:02:20] } 18... Be6 { [%clk 0:01:14] } 19. Qb3 { [%clk 0:02:00] } 19... Nb6 { [%clk 0:01:06] } 20. Qc2 { [%clk 0:01:50] } 20... Nxc4 { [%clk 0:01:01] } 21. Qxd2 { [%clk 0:01:43] } 21... Nxd2 { [%clk 0:01:02] } 22. Nxc6 { [%clk 0:01:43] } 22... bxc6 { [%clk 0:01:03] } 23. Bxc6 { [%clk 0:01:45] } 23... Rac8 { [%clk 0:00:59] } 24. Bb5 { [%clk 0:01:46] } 24... Nb3 { [%clk 0:00:55] } 25. e3 { [%clk 0:01:47] } 25... Nxa1 { [%clk 0:00:56] } 0-1
