[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Fn4o2xRN"]
[Date "2020.10.05"]
[White "RowanTheAwesome"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:32:41"]
[WhiteElo "1137"]
[BlackElo "1661"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. exd5 { [%clk 0:00:14] } 3... cxd5 { [%clk 0:00:15] } 4. Bb5+ { [%clk 0:00:13] } 4... Nc6 { [%clk 0:00:14] } 5. Bxc6+ { [%clk 0:00:13] } 5... bxc6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:12] } 6... Nf6 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:12] } 7... Bg4 { [%clk 0:00:14] } 8. d3 { [%clk 0:00:11] } 8... Bxf3 { [%clk 0:00:14] } 9. Qxf3 { [%clk 0:00:10] } 9... e6 { [%clk 0:00:14] } 10. Bg5 { [%clk 0:00:09] } 10... Bd6 { [%clk 0:00:14] } 11. Bxf6 { [%clk 0:00:09] } 11... gxf6 { [%clk 0:00:13] } 12. Nc3 { [%clk 0:00:07] } 12... Qe7 { [%clk 0:00:13] } 13. Nxd5 { [%clk 0:00:06] } 13... Rf8 { [%clk 0:00:13] } 14. Nxe7 { [%clk 0:00:05] } 14... Kxe7 { [%clk 0:00:13] } 15. Qg3 { [%clk 0:00:04] } 15... Rad8 { [%clk 0:00:13] } 16. Qg7 { [%clk 0:00:02] } 16... Rg8 { [%clk 0:00:12] } 17. Qxh7 { [%clk 0:00:02] } 17... Rg6 { [%clk 0:00:11] } 18. Qxg6 { [%clk 0:00:01] } 18... Rg8 { [%clk 0:00:11] } 0-1
