[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LbzBGPzV"]
[Date "2020.10.07"]
[White "YuRIkk1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "08:11:52"]
[WhiteElo "1822"]
[BlackElo "1893"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bh4 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:27] } 4... e5 { [%clk 0:00:29] } 5. dxe5 { [%clk 0:00:27] } 5... Bf5 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:27] } 6... fxe5 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:26] } 7... Qe7 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:25] } 8... Bxd3 { [%clk 0:00:24] } 9. Qxd3 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:24] } 10. Qc2 { [%clk 0:00:25] } 10... g6 { [%clk 0:00:23] } 11. Ne2 { [%clk 0:00:24] } 11... Bg7 { [%clk 0:00:23] } 12. Nd2 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:22] } 13. O-O-O { [%clk 0:00:24] } 13... Nbd7 { [%clk 0:00:21] } 14. Kb1 { [%clk 0:00:24] } 14... e4 { [%clk 0:00:21] } 15. Ka1 { [%clk 0:00:24] } 15... Ne5 { [%clk 0:00:19] } 16. Bxe5 { [%clk 0:00:23] } 16... Qxe5 { [%clk 0:00:19] } 17. f4 { [%clk 0:00:22] } 17... exf3 { [%clk 0:00:17] } 18. Nxf3 { [%clk 0:00:22] } 18... Qd6 { [%clk 0:00:17] } 19. Ned4 { [%clk 0:00:21] } 19... Ne4 { [%clk 0:00:16] } 20. Rhe1 { [%clk 0:00:21] } 20... c5 { [%clk 0:00:16] } 21. Nb3 { [%clk 0:00:20] } 21... Rad8 { [%clk 0:00:14] } 22. Nfd2 { [%clk 0:00:17] } 22... Nxd2 { [%clk 0:00:12] } 23. Rxd2 { [%clk 0:00:16] } 23... Rd7 { [%clk 0:00:12] } 24. Rde2 { [%clk 0:00:15] } 24... Rfd8 { [%clk 0:00:12] } 25. Nd2 { [%clk 0:00:14] } 25... Qc6 { [%clk 0:00:11] } 26. Nf3 { [%clk 0:00:14] } 26... d4 { [%clk 0:00:10] } 27. exd4 { [%clk 0:00:13] } 27... cxd4 { [%clk 0:00:10] } 28. Ne5 { [%clk 0:00:10] } 28... Bxe5 { [%clk 0:00:09] } 29. Rxe5 { [%clk 0:00:09] } 29... d3 { [%clk 0:00:08] } 30. Qd2 { [%clk 0:00:08] } 30... Qd6 { [%clk 0:00:07] } 31. Re8+ { [%clk 0:00:07] } 31... Rxe8 { [%clk 0:00:06] } 32. Rxe8+ { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:05] } 33. Qf4+ { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:04] } 34. Qf8+ { [%clk 0:00:04] } 34... Qxf8 { [%clk 0:00:04] } 35. Re7+ { [%clk 0:00:03] } 35... Rxe7 { [%clk 0:00:03] } 36. a3 { [%clk 0:00:03] } 36... Qf7 { [%clk 0:00:03] } 37. b3 { [%clk 0:00:01] } 37... Re1+ { [%clk 0:00:03] } 38. Ka2 { [%clk 0:00:01] } 38... Qf2# { [%clk 0:00:02] } 0-1
