[Event "Rated Blitz game"]
[Site "https://lichess.org/0v7WZ3oQ"]
[Date "2020.12.13"]
[White "jishanshaikh4"]
[Black "alifarahmand"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "05:05:01"]
[WhiteElo "1894"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. cxd5 { [%clk 0:02:56] } 4... cxd5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:49] } 9. Bxc6 { [%clk 0:02:53] } 9... Bxc6 { [%clk 0:02:46] } 10. Bd2 { [%clk 0:02:53] } 10... Bxc3 { [%clk 0:02:44] } 11. bxc3 { [%clk 0:02:53] } 11... Rc8 { [%clk 0:02:42] } 12. Qe2 { [%clk 0:02:50] } 12... a6 { [%clk 0:02:36] } 13. Qe5 { [%clk 0:02:48] } 13... Qxe5+ { [%clk 0:02:28] } 14. Nxe5 { [%clk 0:02:48] } 14... Bxg2 { [%clk 0:02:27] } 15. Rg1 { [%clk 0:02:47] } 15... Be4 { [%clk 0:02:08] } 16. Rxg7 { [%clk 0:02:43] } 16... Bg6 { [%clk 0:02:07] } 17. Nxg6 { [%clk 0:02:40] } 17... hxg6 { [%clk 0:02:03] } 18. O-O-O { [%clk 0:02:38] } 18... Kf8 { [%clk 0:02:01] } 19. Rxg8+ { [%clk 0:02:24] } 19... Kxg8 { [%clk 0:01:59] } 20. Bg5 { [%clk 0:02:23] } 20... Rxc3+ { [%clk 0:01:57] } 21. Kb2 { [%clk 0:02:19] } 21... Rc4 { [%clk 0:01:46] } 22. d5 { [%clk 0:02:17] } 22... Rc5 { [%clk 0:01:39] } 23. Bf6 { [%clk 0:02:12] } 23... Rxh2 { [%clk 0:01:31] } 24. dxe6 { [%clk 0:02:11] } 24... Rxf2+ { [%clk 0:01:30] } 25. Kb3 { [%clk 0:02:10] } 25... Rxf6 { [%clk 0:01:29] } 26. e7 { [%clk 0:02:10] } 26... Re6 { [%clk 0:01:28] } 27. Rd8+ { [%clk 0:02:09] } 27... Kg7 { [%clk 0:01:24] } 28. e8=Q { [%clk 0:02:09] } 28... Rxe8 { [%clk 0:01:23] } 29. Rxe8 { [%clk 0:02:09] } 29... Rb5+ { [%clk 0:01:22] } 30. Kc4 { [%clk 0:02:08] } 30... f5 { [%clk 0:01:18] } 31. a4 { [%clk 0:02:03] } 31... Rb6 { [%clk 0:01:16] } 32. a5 { [%clk 0:02:02] } 32... Rb5 { [%clk 0:01:15] } 33. Re7+ { [%clk 0:01:58] } 33... Kf6 { [%clk 0:01:13] } 34. Rd7 { [%clk 0:01:58] } 34... g5 { [%clk 0:01:10] } 35. Rd6+ { [%clk 0:01:56] } 35... Ke5 { [%clk 0:01:08] } 36. Rd2 { [%clk 0:01:55] } 36... f4 { [%clk 0:01:06] } 37. Re2+ { [%clk 0:01:54] } 37... Kf5 { [%clk 0:01:05] } 38. Re8 { [%clk 0:01:53] } 38... g4 { [%clk 0:01:04] } 39. Rg8 { [%clk 0:01:53] } 39... g3 { [%clk 0:01:02] } 40. Kd3 { [%clk 0:01:52] } 40... Rb3+ { [%clk 0:00:57] } 41. Ke2 { [%clk 0:01:52] } 41... Ke4 { [%clk 0:00:50] } 42. Re8+ { [%clk 0:01:49] } 42... Kd5 { [%clk 0:00:44] } 43. Rg8 { [%clk 0:01:49] } 43... Kc5 { [%clk 0:00:41] } 44. Rg5+ { [%clk 0:01:48] } 44... Kb4 { [%clk 0:00:37] } 45. Rf5 { [%clk 0:01:48] } 45... f3+ { [%clk 0:00:34] } 46. Kf1 { [%clk 0:01:47] } 46... Rb1# { [%clk 0:00:32] } 0-1
