[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Qea4mz8Y"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "ShriyaditaAP"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:40:49"]
[WhiteElo "1373"]
[BlackElo "1176"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-58"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Alekhine"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:14] } 2... Bb4 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. c3 { [%clk 0:00:14] } 4... Ne4 { [%clk 0:00:13] } 5. d3 { [%clk 0:00:14] } 5... Nd2 { [%clk 0:00:13] } 6. Kxd2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:11] } 7. Qa4 { [%clk 0:00:13] } 7... Qg5+ { [%clk 0:00:09] } 8. Kc2 { [%clk 0:00:11] } 8... Bxc3 { [%clk 0:00:07] } 9. bxc3 { [%clk 0:00:11] } 9... Nc6 { [%clk 0:00:05] } 10. Bxg5 { [%clk 0:00:11] } 10... Nb4+ { [%clk 0:00:05] } 11. Qxb4 { [%clk 0:00:10] } 11... c5 { [%clk 0:00:03] } 12. Qb3 { [%clk 0:00:10] } 12... c4 { [%clk 0:00:01] } 13. Qb2 { [%clk 0:00:10] } 13... cxd3+ { [%clk 0:00:01] } 14. Kxd3 { [%clk 0:00:10] } 1-0
