[Event "Rated Chess960 game"]
[Site "https://lichess.org/c6IXTs8p"]
[Date "2020.09.26"]
[White "DarioMaster"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.26"]
[UTCTime "17:08:01"]
[WhiteElo "1555"]
[BlackElo "1663"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-18"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rknbbnqr/pppppppp/8/8/8/8/PPPPPPPP/RKNBBNQR w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nb3 { [%clk 0:02:57] } 2... c5 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:55] } 3... Ba4 { [%clk 0:02:58] } 4. cxd6 { [%clk 0:02:52] } 4... Nxd6 { [%clk 0:02:58] } 5. Ne3 { [%clk 0:02:40] } 5... Ne6 { [%clk 0:02:56] } 6. f3 { [%clk 0:02:28] } 6... Bb6 { [%clk 0:02:50] } 7. Bf2 { [%clk 0:02:25] } 7... O-O-O { [%clk 0:02:44] } 8. Nd5 { [%clk 0:02:23] } 8... Bxf2 { [%clk 0:02:41] } 9. Qxf2 { [%clk 0:02:21] } 9... Nc4 { [%clk 0:02:36] } 10. Nxe7+ { [%clk 0:02:07] } 10... Kb8 { [%clk 0:02:31] } 11. Nxg8 { [%clk 0:02:06] } 11... Rhxg8 { [%clk 0:02:31] } 12. Qg3+ { [%clk 0:02:00] } 12... Ka8 { [%clk 0:02:25] } 13. Qg4 { [%clk 0:01:45] } 13... Bxb3 { [%clk 0:02:24] } 14. axb3 { [%clk 0:01:41] } 14... Nd2+ { [%clk 0:02:22] } 15. Kc1 { [%clk 0:01:36] } 15... Nd4 { [%clk 0:02:11] } 16. Qh5 { [%clk 0:01:19] } 16... N2xb3+ { [%clk 0:02:04] } 17. cxb3 { [%clk 0:01:16] } 17... Rc8+ { [%clk 0:02:02] } 18. Kd2 { [%clk 0:01:06] } 18... Rgd8 { [%clk 0:01:57] } 19. Ke1 { [%clk 0:01:03] } 19... Nc2+ { [%clk 0:01:43] } 20. Bxc2 { [%clk 0:00:59] } 20... Rxc2 { [%clk 0:01:43] } 21. Qa5 { [%clk 0:00:50] } 21... a6 { [%clk 0:01:41] } 22. Qxd8+ { [%clk 0:00:48] } 22... Ka7 { [%clk 0:01:40] } 1-0
