[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6iz1dkq9"]
[Date "2019.11.04"]
[White "turquaz43"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "08:19:47"]
[WhiteElo "1938"]
[BlackElo "1735"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. Bb3 { [%clk 0:00:57] } 6... c4 { [%clk 0:00:57] } 7. Ba4+ { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. dxc4 { [%clk 0:00:53] } 8... d4 { [%clk 0:00:51] } 9. Nce2 { [%clk 0:00:52] } 9... Bc5 { [%clk 0:00:49] } 10. Bg5 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:48] } 11. f3 { [%clk 0:00:47] } 11... Qa5+ { [%clk 0:00:45] } 12. c3 { [%clk 0:00:43] } 12... dxc3 { [%clk 0:00:43] } 13. bxc3 { [%clk 0:00:43] } 13... Nd7 { [%clk 0:00:37] } 14. Nh3 { [%clk 0:00:40] } 14... Nb6 { [%clk 0:00:35] } 15. Bb5 { [%clk 0:00:38] } 15... a6 { [%clk 0:00:34] } 16. Bxc6 { [%clk 0:00:37] } 16... bxc6 { [%clk 0:00:33] } 17. Qd3 { [%clk 0:00:36] } 17... Na4 { [%clk 0:00:30] } 18. Nhf4 { [%clk 0:00:30] } 18... g6 { [%clk 0:00:26] } 19. Bh6 { [%clk 0:00:28] } 19... Bf5 { [%clk 0:00:24] } 20. Qd1 { [%clk 0:00:23] } 20... Rfe8 { [%clk 0:00:23] } 21. Rc1 { [%clk 0:00:20] } 21... Nxc3 { [%clk 0:00:21] } 22. Qb3 { [%clk 0:00:17] } 22... Nxe2+ { [%clk 0:00:19] } 23. Kd1 { [%clk 0:00:15] } 23... Nxc1 { [%clk 0:00:16] } 24. Kxc1 { [%clk 0:00:15] } 24... Rab8 { [%clk 0:00:12] } 25. Qd1 { [%clk 0:00:09] } 25... Qa3+ { [%clk 0:00:11] } 26. Kd2 { [%clk 0:00:07] } 26... Qb2+ { [%clk 0:00:11] } 27. Qc2 { [%clk 0:00:02] } 27... Qd4+ { [%clk 0:00:11] } 28. Kc1 { [%clk 0:00:01] } 28... Qb2+ { [%clk 0:00:10] } 29. Qxb2 { [%clk 0:00:00] } 29... Rxb2 { [%clk 0:00:10] } 30. Kxb2 { [%clk 0:00:00] } 30... Bd4+ { [%clk 0:00:08] } 0-1
