[Event "Casual Bullet game"]
[Site "https://lichess.org/ZW9BJ7YH"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Carlsen28"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "17:42:58"]
[WhiteElo "1901"]
[BlackElo "2067"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... exd4 { [%clk 0:00:57] } 5. exd4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:58] } 7... Bb4+ { [%clk 0:00:55] } 8. Bd2 { [%clk 0:00:57] } 8... Bxd2+ { [%clk 0:00:54] } 9. Nbxd2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. O-O { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:53] } 11. Nb3 { [%clk 0:00:56] } 11... Bh5 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:55] } 12... Bg6 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:53] } 14... c6 { [%clk 0:00:50] } 15. Bc4 { [%clk 0:00:52] } 15... Nb6 { [%clk 0:00:48] } 16. Qxd8 { [%clk 0:00:51] } 16... Raxd8 { [%clk 0:00:47] } 17. Be2 { [%clk 0:00:50] } 17... Rfe8 { [%clk 0:00:46] } 18. f4 { [%clk 0:00:49] } 18... h6 { [%clk 0:00:45] } 19. Rfd1 { [%clk 0:00:48] } 19... Be4 { [%clk 0:00:44] } 20. Rxd8 { [%clk 0:00:46] } 20... Rxd8 { [%clk 0:00:43] } 21. Rd1 { [%clk 0:00:46] } 21... Rxd1+ { [%clk 0:00:43] } 22. Bxd1 { [%clk 0:00:45] } 22... Kf8 { [%clk 0:00:42] } 23. Kf2 { [%clk 0:00:45] } 23... Nc4 { [%clk 0:00:41] } 24. Bf3 { [%clk 0:00:38] } 24... Bxf3 { [%clk 0:00:40] } 25. Kxf3 { [%clk 0:00:38] } 25... Nxb2 { [%clk 0:00:39] } 26. Ke3 { [%clk 0:00:37] } 26... b6 { [%clk 0:00:37] } 27. Kd4 { [%clk 0:00:36] } 27... Ke7 { [%clk 0:00:36] } 28. Kc3 { [%clk 0:00:35] } 28... Nd1+ { [%clk 0:00:35] } 29. Kb4 { [%clk 0:00:34] } 29... Ke6 { [%clk 0:00:34] } 30. a4 { [%clk 0:00:32] } 30... Kd5 { [%clk 0:00:33] } 31. Nd2 { [%clk 0:00:31] } 31... Ne3 { [%clk 0:00:32] } 32. g3 { [%clk 0:00:29] } 32... Nd1 { [%clk 0:00:29] } 33. Kb3 { [%clk 0:00:27] } 33... Nf2 { [%clk 0:00:27] } 34. h4 { [%clk 0:00:25] } 34... Ne4 { [%clk 0:00:26] } 35. Nxe4 { [%clk 0:00:24] } 35... Kxe4 { [%clk 0:00:25] } 36. Kc4 { [%clk 0:00:23] } 36... Kf5 { [%clk 0:00:23] } 37. a5 { [%clk 0:00:23] } 37... h5 { [%clk 0:00:21] } 38. axb6 { [%clk 0:00:22] } 38... axb6 { [%clk 0:00:20] } 39. Kd4 { [%clk 0:00:22] } 39... f6 { [%clk 0:00:18] } 40. e6 { [%clk 0:00:21] } 40... Kxe6 { [%clk 0:00:17] } 41. Ke4 { [%clk 0:00:20] } 41... b5 { [%clk 0:00:16] } 42. f5+ { [%clk 0:00:20] } 42... Kd6 { [%clk 0:00:15] } 43. Kd4 { [%clk 0:00:19] } 43... c5+ { [%clk 0:00:14] } 44. Ke4 { [%clk 0:00:18] } 44... b4 { [%clk 0:00:13] } 45. g4 { [%clk 0:00:17] } 45... hxg4 { [%clk 0:00:11] } 46. h5 { [%clk 0:00:15] } 46... b3 { [%clk 0:00:10] } 47. h6 { [%clk 0:00:15] } 47... gxh6 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:14] } 48... b2 { [%clk 0:00:09] } 49. Kxg4 { [%clk 0:00:13] } 49... b1=Q { [%clk 0:00:08] } 50. Kh5 { [%clk 0:00:13] } 50... Qxf5+ { [%clk 0:00:07] } 51. Kxh6 { [%clk 0:00:13] } 51... c4 { [%clk 0:00:06] } 52. Kg7 { [%clk 0:00:13] } 52... c3 { [%clk 0:00:06] } 53. Kh6 { [%clk 0:00:12] } 53... c2 { [%clk 0:00:05] } 54. Kg7 { [%clk 0:00:10] } 54... c1=Q { [%clk 0:00:05] } 55. Kf8 { [%clk 0:00:09] } 55... Qcc8+ { [%clk 0:00:04] } 56. Kg7 { [%clk 0:00:09] } 56... Qg5+ { [%clk 0:00:03] } 57. Kf7 { [%clk 0:00:08] } 57... Qcg8# { [%clk 0:00:02] } 0-1
