[Event "So Arena"]
[Site "https://lichess.org/NlyPJKc4"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Fabiano_Caryana"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:43:03"]
[WhiteElo "1223"]
[BlackElo "1818"]
[WhiteRatingDiff "+31"]
[BlackRatingDiff "-39"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:08] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:07] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:07] } 4. O-O { [%clk 0:00:15] } 4... Bc5 { [%clk 0:00:07] } 5. Re1 { [%clk 0:00:15] } 5... Bxf2+ { [%clk 0:00:06] } 6. Kxf2 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:06] } 7. Kg1 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:05] } 8. e3 { [%clk 0:00:14] } 8... Qb6 { [%clk 0:00:05] } 9. Qe2 { [%clk 0:00:14] } 9... c4 { [%clk 0:00:05] } 10. Qd3 { [%clk 0:00:13] } 10... d4 { [%clk 0:00:05] } 11. Qxd4 { [%clk 0:00:12] } 11... Qc7 { [%clk 0:00:04] } 12. Qxc4 { [%clk 0:00:10] } 12... Nc6 { [%clk 0:00:03] } 13. Nc3 { [%clk 0:00:10] } 13... b5 { [%clk 0:00:02] } 14. Qxc6 { [%clk 0:00:09] } 1-0
