[Event "Rated Blitz game"]
[Site "https://lichess.org/mZOVFsRY"]
[Date "2018.09.25"]
[White "Juanmed"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "15:54:29"]
[WhiteElo "1324"]
[BlackElo "1300"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+114"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:04:00] } 1... d5 { [%clk 0:04:00] } 2. Qh5 { [%clk 0:03:59] } 2... dxe4 { [%clk 0:03:58] } 3. Bc4 { [%clk 0:03:56] } 3... Nh6 { [%clk 0:03:51] } 4. d3 { [%clk 0:03:52] } 4... g6 { [%clk 0:03:47] } 5. Qe5 { [%clk 0:03:51] } 5... exd3 { [%clk 0:03:43] } 6. Qxh8 { [%clk 0:03:46] } 6... dxc2 { [%clk 0:03:39] } 7. Nd2 { [%clk 0:03:43] } 7... Nc6 { [%clk 0:03:37] } 8. Qxh7 { [%clk 0:03:39] } 8... Bf5 { [%clk 0:03:32] } 9. Ndf3 { [%clk 0:03:35] } 9... Qd1# { [%clk 0:03:23] } 0-1
