[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x3dlrG2J"]
[Date "2020.10.08"]
[White "AlexKom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:23:20"]
[WhiteElo "1753"]
[BlackElo "1922"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bf1 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:27] } 4... Bf5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:27] } 6... Ne4 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:27] } 7... Qf6 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:26] } 8... Nxc3 { [%clk 0:00:26] } 9. bxc3 { [%clk 0:00:25] } 9... Bd6 { [%clk 0:00:25] } 10. Nf3 { [%clk 0:00:23] } 10... Be4 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:23] } 11... Nd7 { [%clk 0:00:22] } 12. Bd3 { [%clk 0:00:20] } 12... c5 { [%clk 0:00:21] } 13. Bxe4 { [%clk 0:00:19] } 13... dxe4 { [%clk 0:00:21] } 14. Ne1 { [%clk 0:00:18] } 14... cxd4 { [%clk 0:00:21] } 15. Qxd4 { [%clk 0:00:16] } 15... Bc5 { [%clk 0:00:18] } 16. Qxf6 { [%clk 0:00:15] } 16... Nxf6 { [%clk 0:00:17] } 17. Bb2 { [%clk 0:00:15] } 17... O-O { [%clk 0:00:15] } 18. c4 { [%clk 0:00:15] } 18... Nd7 { [%clk 0:00:12] } 19. Bc3 { [%clk 0:00:13] } 19... Nb6 { [%clk 0:00:12] } 20. g3 { [%clk 0:00:13] } 20... Nxc4 { [%clk 0:00:11] } 21. Bd4 { [%clk 0:00:12] } 21... Bxd4 { [%clk 0:00:10] } 22. exd4 { [%clk 0:00:11] } 22... Rad8 { [%clk 0:00:10] } 23. Ng2 { [%clk 0:00:10] } 23... Rxd4 { [%clk 0:00:08] } 24. Ne3 { [%clk 0:00:10] } 24... Rfd8 { [%clk 0:00:08] } 25. Nxc4 { [%clk 0:00:09] } 25... Rxc4 { [%clk 0:00:08] } 26. Rac1 { [%clk 0:00:08] } 26... Rcd4 { [%clk 0:00:08] } 27. Rb1 { [%clk 0:00:08] } 27... Rd2 { [%clk 0:00:07] } 28. Rxb7 { [%clk 0:00:08] } 28... Rxc2 { [%clk 0:00:06] } 29. Rxa7 { [%clk 0:00:08] } 29... Rcd2 { [%clk 0:00:06] } 30. Ra6 { [%clk 0:00:07] } 30... h6 { [%clk 0:00:06] } 31. Kg2 { [%clk 0:00:06] } 31... R2d3 { [%clk 0:00:06] } 32. Kh3 { [%clk 0:00:06] } 32... e3 { [%clk 0:00:05] } 33. f3 { [%clk 0:00:05] } 33... e2 { [%clk 0:00:05] } 34. Re1 { [%clk 0:00:05] } 34... Rd2 { [%clk 0:00:04] } 35. Rxe2 { [%clk 0:00:04] } 35... Rxe2 { [%clk 0:00:03] } 36. Ra7 { [%clk 0:00:04] } 36... Red2 { [%clk 0:00:03] } 37. Rxf7 { [%clk 0:00:04] } 37... R2d7 { [%clk 0:00:03] } 38. Rxg7+ { [%clk 0:00:04] } 38... Rxg7 { [%clk 0:00:02] } 39. Kg2 { [%clk 0:00:04] } 39... Rf7 { [%clk 0:00:02] } 40. Kh3 { [%clk 0:00:04] } 40... Re7 { [%clk 0:00:02] } 41. Kh4 { [%clk 0:00:04] } 41... Red7 { [%clk 0:00:02] } 42. g4 { [%clk 0:00:03] } 42... Rd6 { [%clk 0:00:02] } 43. g5 { [%clk 0:00:03] } 43... Rd5 { [%clk 0:00:02] } 44. Kh5 { [%clk 0:00:03] } 44... Rd4 { [%clk 0:00:02] } 45. Kg6 { [%clk 0:00:02] } 45... Kh8 { [%clk 0:00:02] } 46. gxh6 { [%clk 0:00:02] } 46... R8d7 { [%clk 0:00:01] } 47. h7 { [%clk 0:00:02] } 47... R7d6 { [%clk 0:00:01] } 48. Kh6 { [%clk 0:00:02] } 48... e5+ { [%clk 0:00:01] } 49. Kh5 { [%clk 0:00:02] } 49... R4d5 { [%clk 0:00:01] } 50. Kg5 { [%clk 0:00:01] } 50... Rd7 { [%clk 0:00:01] } 51. Kg4 { [%clk 0:00:00] } 51... Re7 { [%clk 0:00:01] } 52. Kg3 { [%clk 0:00:00] } 52... Rf7 { [%clk 0:00:01] } 0-1
