[Event "Rated Bullet game"]
[Site "https://lichess.org/DAGHmX6L"]
[Date "2021.09.13"]
[White "jishanshaikh4"]
[Black "ferociouscatbug"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "13:11:18"]
[WhiteElo "2079"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... d5 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:58] } 10. Bh6 { [%clk 0:00:55] } 10... Ne4 { [%clk 0:00:58] } 11. Qc1 { [%clk 0:00:52] } 11... Bxh6 { [%clk 0:00:57] } 12. Qxh6 { [%clk 0:00:51] } 12... Qxb2 { [%clk 0:00:57] } 13. Na3 { [%clk 0:00:45] } 13... Qxa3 { [%clk 0:00:55] } 14. Rac1 { [%clk 0:00:42] } 14... Qxa2 { [%clk 0:00:52] } 15. Bd3 { [%clk 0:00:39] } 15... f5 { [%clk 0:00:44] } 16. Bxe4 { [%clk 0:00:37] } 16... dxe4 { [%clk 0:00:44] } 17. Ng5 { [%clk 0:00:37] } 17... Rf7 { [%clk 0:00:43] } 18. f3 { [%clk 0:00:30] } 18... exf3 { [%clk 0:00:38] } 19. Rxf3 { [%clk 0:00:27] } 19... Be6 { [%clk 0:00:37] } 20. Re1 { [%clk 0:00:24] } 20... Bd5 { [%clk 0:00:35] } 21. Rfe3 { [%clk 0:00:21] } 21... Qxg2# { [%clk 0:00:34] } 0-1
