[Event "Rated Bullet game"]
[Site "https://lichess.org/zKYjvBHQ"]
[Date "2019.12.03"]
[White "survivalzombie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "19:37:50"]
[WhiteElo "1875"]
[BlackElo "1829"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. c4 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:56] } 7... Nb6 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. dxe6 { [%clk 0:00:54] } 9... Bxe6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:53] } 10... Nfd7 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:51] } 11... f5 { [%clk 0:00:52] } 12. Rc1 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:49] } 13... Nbd7 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:47] } 14... Qe8 { [%clk 0:00:47] } 15. Nxd7 { [%clk 0:00:45] } 15... Qxd7 { [%clk 0:00:47] } 16. Re1 { [%clk 0:00:44] } 16... b6 { [%clk 0:00:43] } 17. Bf3 { [%clk 0:00:43] } 17... Rae8 { [%clk 0:00:41] } 18. d5 { [%clk 0:00:39] } 18... Bf7 { [%clk 0:00:39] } 19. Qd3 { [%clk 0:00:36] } 19... Rxe1+ { [%clk 0:00:38] } 20. Rxe1 { [%clk 0:00:35] } 20... Re8 { [%clk 0:00:38] } 21. Rxe8+ { [%clk 0:00:31] } 21... Qxe8 { [%clk 0:00:38] } 22. Kf1 { [%clk 0:00:30] } 22... Nd7 { [%clk 0:00:34] } 23. h3 { [%clk 0:00:27] } 23... Ne5 { [%clk 0:00:33] } 24. Qc2 { [%clk 0:00:21] } 24... Nxf3 { [%clk 0:00:32] } 25. gxf3 { [%clk 0:00:21] } 25... Qe5 { [%clk 0:00:30] } 26. Nb5 { [%clk 0:00:19] } 26... f4 { [%clk 0:00:29] } 27. Bd8 { [%clk 0:00:14] } 27... c6 { [%clk 0:00:27] } 28. dxc6 { [%clk 0:00:12] } 28... a6 { [%clk 0:00:25] } 29. c7 { [%clk 0:00:08] } 29... Be6 { [%clk 0:00:20] } 30. Na7 { [%clk 0:00:06] } 30... Bf5 { [%clk 0:00:18] } 31. c8=Q { [%clk 0:00:05] } 31... Bxc8 { [%clk 0:00:17] } 32. Nxc8 { [%clk 0:00:03] } 32... Qe8 { [%clk 0:00:15] } 33. Qd3 { [%clk 0:00:02] } 33... Bf6 { [%clk 0:00:13] } 34. Qd5+ { [%clk 0:00:01] } 34... Qf7 { [%clk 0:00:12] } 35. Bxf6 { [%clk 0:00:01] } 35... Qxd5 { [%clk 0:00:10] } 0-1
