[Event "Rated Bullet game"]
[Site "https://lichess.org/2Bc3V5vq"]
[Date "2021.05.28"]
[White "magnusanand2003b"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.28"]
[UTCTime "20:07:59"]
[WhiteElo "1946"]
[BlackElo "2037"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nb3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... fxe4 { [%clk 0:00:58] } 9. Nxe4 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. f3 { [%clk 0:00:52] } 11... d5 { [%clk 0:00:56] } 12. Nxf6+ { [%clk 0:00:51] } 12... Bxf6 { [%clk 0:00:55] } 13. Bf1 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:54] } 14. Bd2 { [%clk 0:00:45] } 14... Qe8 { [%clk 0:00:53] } 15. Nc1 { [%clk 0:00:44] } 15... d4 { [%clk 0:00:52] } 16. Ne2 { [%clk 0:00:42] } 16... Qg6 { [%clk 0:00:51] } 17. Ng3 { [%clk 0:00:42] } 17... Bh4 { [%clk 0:00:51] } 18. Bd3 { [%clk 0:00:41] } 18... Qf7 { [%clk 0:00:49] } 19. Qe2 { [%clk 0:00:38] } 19... Be6 { [%clk 0:00:47] } 20. Qf2 { [%clk 0:00:38] } 20... Rfe8 { [%clk 0:00:46] } 21. Re2 { [%clk 0:00:35] } 21... Bd5 { [%clk 0:00:46] } 22. Rae1 { [%clk 0:00:34] } 22... Re7 { [%clk 0:00:45] } 23. Be4 { [%clk 0:00:31] } 23... Bxe4 { [%clk 0:00:44] } 24. Rxe4 { [%clk 0:00:31] } 24... Rae8 { [%clk 0:00:43] } 25. Rg4 { [%clk 0:00:26] } 25... Bf6 { [%clk 0:00:41] } 26. Ne4 { [%clk 0:00:24] } 26... h6 { [%clk 0:00:39] } 27. Nxf6+ { [%clk 0:00:22] } 27... Qxf6 { [%clk 0:00:39] } 28. Rge4 { [%clk 0:00:22] } 28... Nd8 { [%clk 0:00:37] } 29. f4 { [%clk 0:00:21] } 29... Nf7 { [%clk 0:00:36] } 30. fxe5 { [%clk 0:00:20] } 30... Qxf2+ { [%clk 0:00:35] } 31. Kxf2 { [%clk 0:00:19] } 31... Rxe5 { [%clk 0:00:34] } 32. Rxe5 { [%clk 0:00:18] } 32... Nxe5 { [%clk 0:00:34] } 33. Rxe5 { [%clk 0:00:17] } 33... Rxe5 { [%clk 0:00:34] } 34. Bf4 { [%clk 0:00:15] } 34... Rf5 { [%clk 0:00:33] } 35. Kg3 { [%clk 0:00:15] } 35... g5 { [%clk 0:00:32] } 36. Bd2 { [%clk 0:00:14] } 36... Rc5 { [%clk 0:00:31] } 37. Bb4 { [%clk 0:00:14] } 37... Rxc2 { [%clk 0:00:29] } 38. Ba3 { [%clk 0:00:14] } 38... a6 { [%clk 0:00:28] } 39. Kf3 { [%clk 0:00:13] } 39... a5 { [%clk 0:00:27] } 40. Ke4 { [%clk 0:00:13] } 40... b5 { [%clk 0:00:27] } 41. Bc5 { [%clk 0:00:10] } 41... Rxc5 { [%clk 0:00:24] } 42. Kxd4 { [%clk 0:00:09] } 42... Rc2 { [%clk 0:00:24] } 43. Kd3 { [%clk 0:00:09] } 43... Rxb2 { [%clk 0:00:23] } 44. Kc3 { [%clk 0:00:09] } 44... Rxa2 { [%clk 0:00:23] } 45. g3 { [%clk 0:00:09] } 45... Rxh2 { [%clk 0:00:22] } 46. g4 { [%clk 0:00:08] } 46... Rg2 { [%clk 0:00:22] } 47. Kd3 { [%clk 0:00:08] } 47... Rxg4 { [%clk 0:00:22] } 48. Ke3 { [%clk 0:00:07] } 48... Rc4 { [%clk 0:00:22] } 49. Kf3 { [%clk 0:00:07] } 49... a4 { [%clk 0:00:22] } 50. Ke3 { [%clk 0:00:07] } 50... a3 { [%clk 0:00:22] } 51. Kd3 { [%clk 0:00:07] } 51... a2 { [%clk 0:00:22] } 52. Ke3 { [%clk 0:00:06] } 52... a1=Q { [%clk 0:00:22] } 53. Kf3 { [%clk 0:00:06] } 53... Qa3+ { [%clk 0:00:22] } 54. Ke2 { [%clk 0:00:04] } 54... Rb4 { [%clk 0:00:22] } 55. Kf1 { [%clk 0:00:04] } 55... Rb2 { [%clk 0:00:20] } 0-1
