[Event "Casual Blitz game"]
[Site "https://lichess.org/iHArNInM"]
[Date "2019.07.22"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "17:21:41"]
[WhiteElo "1226"]
[BlackElo "1416"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:57] } 3. e5 { [%clk 0:02:56] } 3... dxe5 { [%clk 0:02:56] } 4. Nxe5 { [%clk 0:02:55] } 4... Qd6 { [%clk 0:02:53] } 5. d4 { [%clk 0:02:51] } 5... Nfd7 { [%clk 0:02:49] } 6. Bf4 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:43] } 7. Qh5 { [%clk 0:02:29] } 7... Ncxe5 { [%clk 0:02:37] } 8. Bxe5 { [%clk 0:02:26] } 8... Nxe5 { [%clk 0:02:34] } 9. dxe5 { [%clk 0:02:25] } 9... Qb4+ { [%clk 0:02:31] } 10. c3 { [%clk 0:02:22] } 10... Qxb2 { [%clk 0:02:30] } 11. Bd3 { [%clk 0:02:14] } 11... Qxa1 { [%clk 0:02:27] } 12. a3 { [%clk 0:02:13] } 12... e6 { [%clk 0:02:19] } 13. O-O { [%clk 0:02:12] } 13... Bxa3 { [%clk 0:02:17] } 14. Bb5+ { [%clk 0:02:05] } 14... c6 { [%clk 0:02:14] } 15. Bd3 { [%clk 0:02:00] } 15... Bd7 { [%clk 0:02:03] } 16. Bxh7 { [%clk 0:01:58] } 16... O-O-O { [%clk 0:01:58] } 17. Nd2 { [%clk 0:01:51] } 17... Qxc3 { [%clk 0:01:55] } 18. Qf3 { [%clk 0:01:44] } 18... Qxf3 { [%clk 0:01:52] } 19. Nxf3 { [%clk 0:01:40] } 19... Rxh7 { [%clk 0:01:51] } 20. Rd1 { [%clk 0:01:38] } 20... Rdh8 { [%clk 0:01:49] } 21. Ng5 { [%clk 0:01:35] } 21... Rxh2 { [%clk 0:01:46] } 22. Nh3 { [%clk 0:01:22] } 22... f6 { [%clk 0:01:42] } 23. Kxh2 { [%clk 0:01:19] } 23... fxe5 { [%clk 0:01:40] } 24. Kg3 { [%clk 0:01:12] } 24... e4 { [%clk 0:01:31] } 25. Ra1 { [%clk 0:01:09] } 25... Bd6+ { [%clk 0:01:29] } 26. Kg4 { [%clk 0:01:06] } 26... e5+ { [%clk 0:01:28] } 27. Kg3 { [%clk 0:01:04] } 27... Bxh3 { [%clk 0:01:27] } 28. gxh3 { [%clk 0:01:03] } 28... a6 { [%clk 0:01:25] } 29. Re1 { [%clk 0:00:59] } 29... c5 { [%clk 0:01:21] } 30. Rxe4 { [%clk 0:00:58] } 30... b5 { [%clk 0:01:21] } 31. Rg4 { [%clk 0:00:52] } 31... e4+ { [%clk 0:01:19] } 32. Kg2 { [%clk 0:00:50] } 32... e3 { [%clk 0:01:18] } 33. fxe3 { [%clk 0:00:48] } 33... c4 { [%clk 0:01:16] } 34. Rxg7 { [%clk 0:00:46] } 34... c3 { [%clk 0:01:15] } 35. Rg6 { [%clk 0:00:39] } 35... Be7 { [%clk 0:01:10] } 36. Rc6+ { [%clk 0:00:37] } 36... Kd7 { [%clk 0:01:07] } 37. Rxc3 { [%clk 0:00:36] } 37... Rc8 { [%clk 0:01:07] } 38. Ra3 { [%clk 0:00:34] } 38... Ra8 { [%clk 0:01:05] } 39. Rd3+ { [%clk 0:00:32] } 39... Kc6 { [%clk 0:01:03] } 40. Rc3+ { [%clk 0:00:29] } 40... Bc5 { [%clk 0:01:03] } 41. h4 { [%clk 0:00:27] } 41... Re8 { [%clk 0:01:02] } 42. e4 { [%clk 0:00:24] } 42... Rxe4 { [%clk 0:01:01] } 43. h5 { [%clk 0:00:23] } 43... Rg4+ { [%clk 0:01:00] } 44. Kh3 { [%clk 0:00:22] } 44... Rg5 { [%clk 0:00:57] } 45. Kh4 { [%clk 0:00:20] } 45... Rg8 { [%clk 0:00:56] } 46. h6 { [%clk 0:00:19] } 46... Rh8 { [%clk 0:00:56] } 47. Kh5 { [%clk 0:00:19] } 47... b4 { [%clk 0:00:55] } 48. h7 { [%clk 0:00:18] } 48... Kb5 { [%clk 0:00:54] } 49. Kh6 { [%clk 0:00:18] } 49... bxc3 { [%clk 0:00:53] } 50. Kg7 { [%clk 0:00:14] } 50... c2 { [%clk 0:00:53] } 51. Kxh8 { [%clk 0:00:13] } 51... c1=Q { [%clk 0:00:53] } 52. Kg8 { [%clk 0:00:12] } 52... Qc4+ { [%clk 0:00:49] } 53. Kg7 { [%clk 0:00:10] } 53... Bd4+ { [%clk 0:00:48] } 54. Kg6 { [%clk 0:00:07] } 54... Qc8 { [%clk 0:00:44] } 55. Kh6 { [%clk 0:00:04] } 55... Qh8 { [%clk 0:00:44] } 56. Kg6 { [%clk 0:00:02] } 56... Qg7+ { [%clk 0:00:43] } 0-1
