[Event "Bullet Arena"]
[Site "https://lichess.org/GGT3C6uG"]
[Date "2020.06.02"]
[White "sdmm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:24:17"]
[WhiteElo "2125"]
[BlackElo "1795"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:58] } 8. Bxc6+ { [%clk 0:00:28] } 8... bxc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:28] } 9... O-O { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:55] } 12. a3 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:53] } 13. axb4 { [%clk 0:00:25] } 13... dxc3 { [%clk 0:00:52] } 14. bxc3 { [%clk 0:00:25] } 14... Bb7 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:25] } 15... d4 { [%clk 0:00:49] } 16. cxd4 { [%clk 0:00:24] } 16... Qd5 { [%clk 0:00:48] } 17. Rc1 { [%clk 0:00:22] } 17... Qxg2# { [%clk 0:00:47] } 0-1
