[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZOvSUOEF"]
[Date "2021.02.18"]
[White "arasha1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:25:29"]
[WhiteElo "1939"]
[BlackElo "1903"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. b3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:28] } 7. e3 { [%clk 0:00:30] } 7... Bf6 { [%clk 0:00:28] } 8. Ne2 { [%clk 0:00:30] } 8... Bxb2 { [%clk 0:00:27] } 9. Rb1 { [%clk 0:00:29] } 9... Bf6 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Qc2 { [%clk 0:00:28] } 11... Ne5 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:28] } 12... Qb6 { [%clk 0:00:25] } 13. f4 { [%clk 0:00:28] } 13... Ned7 { [%clk 0:00:24] } 14. d4 { [%clk 0:00:27] } 14... Qd8 { [%clk 0:00:24] } 15. Qd3 { [%clk 0:00:26] } 15... c5 { [%clk 0:00:23] } 16. b4 { [%clk 0:00:24] } 16... cxd4 { [%clk 0:00:23] } 17. cxd4 { [%clk 0:00:23] } 17... Nc6 { [%clk 0:00:23] } 18. a4 { [%clk 0:00:22] } 18... a6 { [%clk 0:00:22] } 19. b5 { [%clk 0:00:21] } 19... axb5 { [%clk 0:00:22] } 20. axb5 { [%clk 0:00:21] } 20... Ne7 { [%clk 0:00:21] } 21. b6 { [%clk 0:00:20] } 21... Ng6 { [%clk 0:00:21] } 22. Nb3 { [%clk 0:00:18] } 22... Re8 { [%clk 0:00:20] } 23. Nc5 { [%clk 0:00:18] } 23... e5 { [%clk 0:00:20] } 24. fxe5 { [%clk 0:00:17] } 24... Ndxe5 { [%clk 0:00:18] } 25. dxe5 { [%clk 0:00:17] } 25... Bxe5 { [%clk 0:00:17] } 26. Qb3 { [%clk 0:00:17] } 26... Be6 { [%clk 0:00:14] } 27. Nf4 { [%clk 0:00:17] } 27... Nxf4 { [%clk 0:00:13] } 28. exf4 { [%clk 0:00:16] } 28... Bd6 { [%clk 0:00:12] } 29. Nxe6 { [%clk 0:00:15] } 29... fxe6 { [%clk 0:00:11] } 30. Bxd5 { [%clk 0:00:15] } 30... exd5 { [%clk 0:00:10] } 31. Qxd5+ { [%clk 0:00:15] } 31... Kh8 { [%clk 0:00:10] } 32. Kg2 { [%clk 0:00:15] } 32... Bc5 { [%clk 0:00:10] } 33. Qxd8 { [%clk 0:00:13] } 33... Raxd8 { [%clk 0:00:09] } 34. Rfd1 { [%clk 0:00:13] } 34... Rxd1 { [%clk 0:00:08] } 35. Rxd1 { [%clk 0:00:13] } 35... h6 { [%clk 0:00:08] } 36. Rd2 { [%clk 0:00:12] } 36... Be3 { [%clk 0:00:06] } 37. Rb2 { [%clk 0:00:12] } 37... Bxb6 { [%clk 0:00:06] } 38. Kf3 { [%clk 0:00:12] } 38... Re3+ { [%clk 0:00:04] } 39. Kg4 { [%clk 0:00:11] } 39... Re6 { [%clk 0:00:04] } 40. Rb5 { [%clk 0:00:10] } 40... Rc6 { [%clk 0:00:03] } 41. h3 { [%clk 0:00:10] } 41... h5+ { [%clk 0:00:02] } 42. Kxh5 { [%clk 0:00:09] } 42... Kg8 { [%clk 0:00:02] } 43. Kg4 { [%clk 0:00:09] } 43... Rc5 { [%clk 0:00:01] } 44. h4 { [%clk 0:00:09] } 44... Kf7 { [%clk 0:00:01] } 45. h5 { [%clk 0:00:09] } 45... Rxb5 { [%clk 0:00:01] } 46. Kf3 { [%clk 0:00:07] } 46... Rc5 { [%clk 0:00:01] } 47. g4 { [%clk 0:00:07] } 47... Rc6 { [%clk 0:00:01] } 48. g5 { [%clk 0:00:07] } 48... Rc4 { [%clk 0:00:01] } 49. g6+ { [%clk 0:00:07] } 49... Kf8 { [%clk 0:00:00] } 50. Kg4 { [%clk 0:00:07] } 50... Rc3 { [%clk 0:00:00] } 51. f5 { [%clk 0:00:07] } 51... Ke7 { [%clk 0:00:00] } 52. Kg5 { [%clk 0:00:07] } 52... Rc4 { [%clk 0:00:00] } 53. h6 { [%clk 0:00:05] } 53... Rc5 { [%clk 0:00:00] } 54. hxg7 { [%clk 0:00:05] } 54... Kd6 { [%clk 0:00:00] } 55. g8=Q { [%clk 0:00:05] } 55... Rxf5+ { [%clk 0:00:00] } 56. Kxf5 { [%clk 0:00:03] } 56... Kc6 { [%clk 0:00:00] } 57. Qf7 { [%clk 0:00:03] } 57... Kb5 { [%clk 0:00:00] } 58. g7 { [%clk 0:00:03] } 58... Ka6 { [%clk 0:00:00] } 59. g8=Q { [%clk 0:00:03] } 59... Bc5 { [%clk 0:00:00] } 60. Qgf8 { [%clk 0:00:03] } 60... b6 { [%clk 0:00:00] } 61. Qxc5 { [%clk 0:00:01] } 1-0
