[Event "2021 Winter Marathon"]
[Site "https://lichess.org/1fLMK3rY"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "themillerhighlife"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "15:14:25"]
[WhiteElo "2121"]
[BlackElo "1948"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:57] } 5... exd4 { [%clk 0:02:56] } 6. Qxd4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:56] } 7. Qd1 { [%clk 0:02:56] } 7... Bb4+ { [%clk 0:02:55] } 8. Nd2 { [%clk 0:02:55] } 8... Qb6 { [%clk 0:02:53] } 9. Bc4 { [%clk 0:02:52] } 9... Qe3+ { [%clk 0:02:52] } 10. Ne2 { [%clk 0:02:49] } 10... Nd4 { [%clk 0:02:50] } 11. a3 { [%clk 0:02:47] } 11... Bc5 { [%clk 0:02:46] } 12. Nf1 { [%clk 0:02:38] } 12... Nc2+ { [%clk 0:02:36] } 13. Qxc2 { [%clk 0:02:34] } 13... Qf2+ { [%clk 0:02:35] } 14. Kd2 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:28] } 15. b4 { [%clk 0:02:19] } 15... Bb6 { [%clk 0:02:24] } 16. Bb2 { [%clk 0:02:16] } 16... Qxg2 { [%clk 0:02:22] } 17. Ne3 { [%clk 0:02:13] } 17... Qxf3 { [%clk 0:02:16] } 18. Nd5 { [%clk 0:02:06] } 18... Nxd5 { [%clk 0:02:10] } 19. Bxd5 { [%clk 0:01:38] } 19... Be3+ { [%clk 0:02:08] } 20. Kd1 { [%clk 0:01:34] } 20... Qxh1+ { [%clk 0:02:07] } 21. Ng1 { [%clk 0:01:24] } 21... Qxg1+ { [%clk 0:02:06] } 22. Ke2 { [%clk 0:01:24] } 22... Qf2+ { [%clk 0:02:04] } 23. Kd3 { [%clk 0:01:23] } 23... Qxc2+ { [%clk 0:01:55] } 24. Kxc2 { [%clk 0:01:23] } 24... Bh6 { [%clk 0:01:54] } 25. Rg1 { [%clk 0:01:16] } 25... d6 { [%clk 0:01:53] } 26. h4 { [%clk 0:01:13] } 26... Be6 { [%clk 0:01:51] } 27. Bxb7 { [%clk 0:01:11] } 27... Rab8 { [%clk 0:01:50] } 28. Bc6 { [%clk 0:01:09] } 28... Rbc8 { [%clk 0:01:49] } 29. b5 { [%clk 0:01:08] } 29... Bd7 { [%clk 0:01:47] } 30. Kd3 { [%clk 0:01:04] } 30... Bxc6 { [%clk 0:01:46] } 31. bxc6 { [%clk 0:01:04] } 31... Rxc6 { [%clk 0:01:46] } 32. Bd4 { [%clk 0:01:04] } 32... a6 { [%clk 0:01:44] } 33. Rb1 { [%clk 0:00:58] } 33... Rfc8 { [%clk 0:01:42] } 34. Rb7 { [%clk 0:00:56] } 34... g6 { [%clk 0:01:38] } 35. Bf6 { [%clk 0:00:52] } 35... Bg7 { [%clk 0:01:36] } 36. Bxg7 { [%clk 0:00:50] } 36... Kxg7 { [%clk 0:01:36] } 37. Ra7 { [%clk 0:00:49] } 37... Rc3+ { [%clk 0:01:35] } 38. Kd4 { [%clk 0:00:49] } 38... Rxa3 { [%clk 0:01:34] } 39. Kd5 { [%clk 0:00:48] } 39... Rac3 { [%clk 0:01:29] } 40. Kxd6 { [%clk 0:00:47] } 40... R3c6+ { [%clk 0:01:28] } 41. Ke5 { [%clk 0:00:46] } 41... Rc5+ { [%clk 0:01:26] } 42. Kf4 { [%clk 0:00:45] } 42... R8c6 { [%clk 0:01:24] } 43. e5 { [%clk 0:00:42] } 43... Rc4+ { [%clk 0:01:22] } 44. Ke3 { [%clk 0:00:41] } 44... Rxh4 { [%clk 0:01:20] } 45. Kf3 { [%clk 0:00:39] } 45... Rc3+ { [%clk 0:01:19] } 46. Kg2 { [%clk 0:00:38] } 46... Ra4 { [%clk 0:01:19] } 47. Rd7 { [%clk 0:00:34] } 47... Ra2+ { [%clk 0:01:17] } 48. Kf1 { [%clk 0:00:33] } 48... Rc1+ { [%clk 0:01:16] } 0-1
