[Event "Rated Blitz game"]
[Site "https://lichess.org/Wq7CD9uS"]
[Date "2021.05.04"]
[White "mazzoconi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.04"]
[UTCTime "13:05:46"]
[WhiteElo "2039"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

