[Event "Rated Bullet game"]
[Site "https://lichess.org/fwJWxEJf"]
[Date "2022.02.01"]
[White "jishanshaikh4"]
[Black "ButSvetlana"]
[Result "1-0"]
[UTCDate "2022.02.01"]
[UTCTime "08:26:55"]
[WhiteElo "2064"]
[BlackElo "2144"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:58] } 7. Bb3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:56] } 10. Bxc7 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:50] } 11. Be5 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:49] } 12. Nxe5 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:48] } 14. c4 { [%clk 0:00:50] } 14... dxc4 { [%clk 0:00:46] } 15. Bxc4 { [%clk 0:00:50] } 15... b5 { [%clk 0:00:44] } 16. Bb3 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:43] } 17. Bc2 { [%clk 0:00:48] } 17... Rad8 { [%clk 0:00:41] } 18. d4 { [%clk 0:00:47] } 18... Bd5 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:47] } 19... Bxe5 { [%clk 0:00:35] } 20. dxe5 { [%clk 0:00:47] } 20... Bc4 { [%clk 0:00:34] } 21. Qe1 { [%clk 0:00:46] } 21... Bxf1 { [%clk 0:00:33] } 22. Qxf1 { [%clk 0:00:46] } 22... Nd5 { [%clk 0:00:32] } 23. a3 { [%clk 0:00:45] } 23... Rc8 { [%clk 0:00:32] } 24. Nc3 { [%clk 0:00:45] } 24... Nxc3 { [%clk 0:00:31] } 25. bxc3 { [%clk 0:00:45] } 25... Rxc3 { [%clk 0:00:30] } 26. Be4 { [%clk 0:00:44] } 26... Rc5 { [%clk 0:00:29] } 27. Bg2 { [%clk 0:00:43] } 27... Rxe5 { [%clk 0:00:28] } 28. Qc1 { [%clk 0:00:41] } 28... h6 { [%clk 0:00:26] } 29. Qc3 { [%clk 0:00:41] } 29... Rf5 { [%clk 0:00:25] } 30. Qa5 { [%clk 0:00:40] } 30... Ra8 { [%clk 0:00:24] } 31. Qc7 { [%clk 0:00:39] } 31... Rd5 { [%clk 0:00:23] } 32. Bxd5 { [%clk 0:00:38] } 32... exd5 { [%clk 0:00:22] } 33. Rd1 { [%clk 0:00:37] } 33... Rf8 { [%clk 0:00:22] } 34. Rxd5 { [%clk 0:00:36] } 34... a5 { [%clk 0:00:22] } 35. Rxb5 { [%clk 0:00:35] } 35... a4 { [%clk 0:00:21] } 36. Qa5 { [%clk 0:00:34] } 36... g6 { [%clk 0:00:20] } 37. Qxa4 { [%clk 0:00:33] } 37... Kg7 { [%clk 0:00:20] } 38. Qb3 { [%clk 0:00:33] } 38... h5 { [%clk 0:00:20] } 39. Qb2+ { [%clk 0:00:32] } 39... Kg8 { [%clk 0:00:19] } 40. Rb8 { [%clk 0:00:31] } 40... Rxb8 { [%clk 0:00:18] } 41. Qxb8+ { [%clk 0:00:31] } 41... Kg7 { [%clk 0:00:18] } 42. a4 { [%clk 0:00:31] } 42... g5 { [%clk 0:00:17] } 43. a5 { [%clk 0:00:31] } 43... h4 { [%clk 0:00:16] } 44. a6 { [%clk 0:00:31] } 44... hxg3 { [%clk 0:00:15] } 45. a7 { [%clk 0:00:31] } 45... gxf2+ { [%clk 0:00:15] } 46. Kxf2 { [%clk 0:00:30] } 46... f6 { [%clk 0:00:15] } 47. a8=Q { [%clk 0:00:30] } 47... Kg6 { [%clk 0:00:15] } 48. Qg8+ { [%clk 0:00:28] } 48... Kf5 { [%clk 0:00:15] } 49. Qf3+ { [%clk 0:00:26] } 49... Ke5 { [%clk 0:00:13] } 50. Qh7 { [%clk 0:00:26] } 50... g4 { [%clk 0:00:12] } 51. Qhf5+ { [%clk 0:00:25] } 51... Kd4 { [%clk 0:00:11] } 52. Q3d5+ { [%clk 0:00:25] } 52... Kc3 { [%clk 0:00:10] } 53. Qfd3+ { [%clk 0:00:24] } 53... Kb2 { [%clk 0:00:09] } 54. Q5b3+ { [%clk 0:00:23] } 54... Ka1 { [%clk 0:00:08] } 55. Qdb1# { [%clk 0:00:23] } 1-0
