[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/aQ0mgrZA"]
[Date "2021.07.15"]
[White "C73901523CRISTHIAN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:30:21"]
[WhiteElo "2127"]
[BlackElo "2039"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Schmid Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:27] } 4... d6 { [%clk 0:00:29] } 5. exd6 { [%clk 0:00:27] } 5... cxd6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:27] } 6... g6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... Bg7 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:27] } 9... N6d7 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:25] } 10... Nf6 { [%clk 0:00:28] } 11. Be3 { [%clk 0:00:24] } 11... Nbd7 { [%clk 0:00:28] } 12. Qd2 { [%clk 0:00:24] } 12... Bh8 { [%clk 0:00:28] } 13. Bh6 { [%clk 0:00:22] } 13... Re8 { [%clk 0:00:28] } 14. d5 { [%clk 0:00:22] } 14... Ne5 { [%clk 0:00:27] } 15. Nd4 { [%clk 0:00:21] } 15... b5 { [%clk 0:00:25] } 16. cxb5 { [%clk 0:00:20] } 16... Bb7 { [%clk 0:00:24] } 17. Nf3 { [%clk 0:00:16] } 17... Bg7 { [%clk 0:00:24] } 18. Bxg7 { [%clk 0:00:14] } 18... Kxg7 { [%clk 0:00:24] } 19. Nxe5 { [%clk 0:00:14] } 19... dxe5 { [%clk 0:00:24] } 20. a4 { [%clk 0:00:13] } 20... Qd6 { [%clk 0:00:24] } 21. Bc4 { [%clk 0:00:12] } 21... e6 { [%clk 0:00:21] } 22. Rac1 { [%clk 0:00:09] } 22... exd5 { [%clk 0:00:21] } 23. Bb3 { [%clk 0:00:08] } 23... d4 { [%clk 0:00:20] } 24. Ne2 { [%clk 0:00:08] } 24... Nd5 { [%clk 0:00:19] } 25. Ng3 { [%clk 0:00:07] } 25... Nf4 { [%clk 0:00:19] } 26. Ne4 { [%clk 0:00:06] } 26... Qe6 { [%clk 0:00:18] } 27. f3 { [%clk 0:00:06] } 27... Qf5 { [%clk 0:00:17] } 28. Qf2 { [%clk 0:00:05] } 28... Bxe4 { [%clk 0:00:16] } 29. fxe4 { [%clk 0:00:05] } 29... Qg5 { [%clk 0:00:15] } 30. Qf3 { [%clk 0:00:05] } 30... Ne6 { [%clk 0:00:13] } 31. Kh1 { [%clk 0:00:04] } 31... h6 { [%clk 0:00:13] } 32. Qf2 { [%clk 0:00:04] } 32... Qe7 { [%clk 0:00:10] } 33. Bd1 { [%clk 0:00:04] } 33... Nf4 { [%clk 0:00:09] } 34. Bg4 { [%clk 0:00:02] } 34... h5 { [%clk 0:00:07] } 35. Qf3 { [%clk 0:00:02] } 35... hxg4 { [%clk 0:00:07] } 36. hxg4 { [%clk 0:00:02] } 36... Ne6 { [%clk 0:00:07] } 37. Kg1 { [%clk 0:00:02] } 37... Ng5 { [%clk 0:00:07] } 38. Qf6+ { [%clk 0:00:01] } 38... Qxf6 { [%clk 0:00:06] } 39. Rxf6 { [%clk 0:00:01] } 39... Kxf6 { [%clk 0:00:05] } 40. g3 { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:01] } 41... Nf3 { [%clk 0:00:05] } 42. Rd1 { [%clk 0:00:01] } 42... Ng5 { [%clk 0:00:04] } 43. Kf2 { [%clk 0:00:00] } 43... Ne6 { [%clk 0:00:04] } 44. Kf3 { [%clk 0:00:00] } 44... Rad8 { [%clk 0:00:04] } 0-1
