[Event "Rated Blitz game"]
[Site "https://lichess.org/MLtg18Mq"]
[Date "2021.04.21"]
[White "bokul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.21"]
[UTCTime "11:52:49"]
[WhiteElo "2018"]
[BlackElo "2003"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

