[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SrB6CkfL"]
[Date "2021.03.20"]
[White "Therafik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "13:19:33"]
[WhiteElo "1839"]
[BlackElo "2017"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bh6 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bxg7 { [%clk 0:00:28] } 7... Kxg7 { [%clk 0:00:29] } 8. h4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:28] } 9... Nh5 { [%clk 0:00:28] } 10. Bc4 { [%clk 0:00:27] } 10... d5 { [%clk 0:00:27] } 11. Bd3 { [%clk 0:00:26] } 11... e6 { [%clk 0:00:26] } 12. Ng5 { [%clk 0:00:25] } 12... f5 { [%clk 0:00:23] } 13. Nf3 { [%clk 0:00:25] } 13... Qb6 { [%clk 0:00:21] } 14. Ne5 { [%clk 0:00:24] } 14... Nxd4 { [%clk 0:00:20] } 15. Na4 { [%clk 0:00:22] } 15... Qa5+ { [%clk 0:00:17] } 16. Nc3 { [%clk 0:00:21] } 16... Nc6 { [%clk 0:00:15] } 17. g4 { [%clk 0:00:20] } 17... Nxe5 { [%clk 0:00:14] } 18. gxf5 { [%clk 0:00:19] } 18... exf5 { [%clk 0:00:12] } 19. O-O { [%clk 0:00:16] } 19... Re8 { [%clk 0:00:11] } 20. Kh1 { [%clk 0:00:15] } 20... Nxd3 { [%clk 0:00:10] } 21. cxd3 { [%clk 0:00:15] } 21... Qb6 { [%clk 0:00:10] } 22. Rg1 { [%clk 0:00:14] } 22... Qc6 { [%clk 0:00:09] } 23. Qxh5 { [%clk 0:00:13] } 23... d4+ { [%clk 0:00:09] } 24. Kh2 { [%clk 0:00:12] } 24... Re2 { [%clk 0:00:08] } 25. Nxe2 { [%clk 0:00:10] } 25... Bd7 { [%clk 0:00:05] } 26. Qxh7+ { [%clk 0:00:10] } 26... Kxh7 { [%clk 0:00:04] } 27. Nf4 { [%clk 0:00:10] } 27... Rg8 { [%clk 0:00:03] } 28. Ne6 { [%clk 0:00:10] } 28... Bxe6 { [%clk 0:00:03] } 29. h5 { [%clk 0:00:09] } 29... Qd5 { [%clk 0:00:02] } 30. hxg6+ { [%clk 0:00:09] } 30... Rxg6 { [%clk 0:00:02] } 31. Rxg6 { [%clk 0:00:09] } 31... Kxg6 { [%clk 0:00:02] } 32. Rg1+ { [%clk 0:00:09] } 32... Kf7 { [%clk 0:00:02] } 33. Rg3 { [%clk 0:00:08] } 33... Bd7 { [%clk 0:00:02] } 34. Rh3 { [%clk 0:00:08] } 34... Bc6 { [%clk 0:00:02] } 35. Rh7+ { [%clk 0:00:08] } 35... Kg6 { [%clk 0:00:01] } 36. Rg7+ { [%clk 0:00:06] } 36... Kxg7 { [%clk 0:00:00] } 37. Kh3 { [%clk 0:00:06] } 37... Qg2+ { [%clk 0:00:00] } 38. Kh4 { [%clk 0:00:06] } 38... Kf6 { [%clk 0:00:00] } 39. Kh5 { [%clk 0:00:06] } 1-0
