[Event "Rated Blitz game"]
[Site "https://lichess.org/WbowpBvC"]
[Date "2018.11.22"]
[White "donlyadrian"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:02:38"]
[WhiteElo "1178"]
[BlackElo "1163"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:52] } 6. g3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:49] } 7. Bg2 { [%clk 0:02:52] } 7... dxc4 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:48] } 8... Bxc3 { [%clk 0:02:45] } 9. bxc3 { [%clk 0:02:45] } 9... c5 { [%clk 0:02:38] } 10. Ne5 { [%clk 0:02:40] } 10... cxd4 { [%clk 0:02:30] } 11. Nxc4 { [%clk 0:02:37] } 11... dxe3 { [%clk 0:02:22] } 12. Nxe3 { [%clk 0:02:36] } 12... Ne5 { [%clk 0:02:17] } 13. Qxd8+ { [%clk 0:02:30] } 13... Kxd8 { [%clk 0:02:17] } 14. Ba3 { [%clk 0:02:26] } 14... Bd7 { [%clk 0:02:09] } 15. Bd6 { [%clk 0:02:21] } 15... Bc6 { [%clk 0:02:01] } 16. Bxc6 { [%clk 0:02:17] } 16... bxc6 { [%clk 0:02:00] } 17. f4 { [%clk 0:02:14] } 17... Ng6 { [%clk 0:01:54] } 18. f5 { [%clk 0:02:10] } 18... Ne7 { [%clk 0:01:49] } 19. fxe6 { [%clk 0:02:03] } 19... fxe6 { [%clk 0:01:49] } 20. Bxe7+ { [%clk 0:02:02] } 20... Kxe7 { [%clk 0:01:48] } 21. Rab1 { [%clk 0:01:59] } 21... Rab8 { [%clk 0:01:46] } 22. Rxb8 { [%clk 0:01:57] } 22... Rxb8 { [%clk 0:01:46] } 23. Rd1 { [%clk 0:01:55] } 23... Rb2 { [%clk 0:01:44] } 24. a3 { [%clk 0:01:51] } 24... Ra2 { [%clk 0:01:41] } 25. Nc4 { [%clk 0:01:48] } 25... Rc2 { [%clk 0:01:28] } 26. Rd3 { [%clk 0:01:44] } 26... Ne4 { [%clk 0:01:21] } 27. Re3 { [%clk 0:01:31] } 27... Nxc3 { [%clk 0:01:19] } 28. Rxc3 { [%clk 0:01:29] } 28... Rxc3 { [%clk 0:01:19] } 29. Ne5 { [%clk 0:01:27] } 29... Rxa3 { [%clk 0:01:17] } 30. Nxc6+ { [%clk 0:01:26] } 30... Kd6 { [%clk 0:01:16] } 31. Nd4 { [%clk 0:01:25] } 31... Rd3 { [%clk 0:01:14] } 32. Ne2 { [%clk 0:01:24] } 32... a5 { [%clk 0:01:13] } 33. Nf4 { [%clk 0:01:22] } 33... Rd1+ { [%clk 0:01:10] } 34. Kf2 { [%clk 0:01:20] } 34... Rd2+ { [%clk 0:01:10] } 35. Ne2 { [%clk 0:01:15] } 35... a4 { [%clk 0:01:08] } 36. Ke3 { [%clk 0:01:14] } 36... Rd5 { [%clk 0:01:06] } 37. Nc3 { [%clk 0:01:12] } 37... Rc5 { [%clk 0:01:05] } 38. Nxa4 { [%clk 0:01:11] } 38... Ra5 { [%clk 0:01:04] } 39. Nc3 { [%clk 0:01:09] } 39... Ra3 { [%clk 0:01:03] } 40. Kd3 { [%clk 0:01:07] } 40... Kc5 { [%clk 0:01:01] } 41. Kd2 { [%clk 0:01:05] } 41... e5 { [%clk 0:00:59] } 42. Ne4+ { [%clk 0:01:01] } 42... Kd4 { [%clk 0:00:58] } 43. Nf2 { [%clk 0:01:00] } 43... g5 { [%clk 0:00:55] } 44. Ng4 { [%clk 0:00:58] } 44... e4 { [%clk 0:00:52] } 45. Ke2 { [%clk 0:00:51] } 45... Rd3 { [%clk 0:00:49] } 46. Nf2 { [%clk 0:00:49] } 46... Re3+ { [%clk 0:00:47] } 47. Kd2 { [%clk 0:00:47] } 47... Ra3 { [%clk 0:00:45] } 48. Nd1 { [%clk 0:00:44] } 48... h5 { [%clk 0:00:41] } 49. Nf2 { [%clk 0:00:43] } 49... e3+ { [%clk 0:00:38] } 50. Ke2 { [%clk 0:00:41] } 50... exf2 { [%clk 0:00:37] } 51. Kxf2 { [%clk 0:00:41] } 51... Ra2+ { [%clk 0:00:35] } 52. Kg1 { [%clk 0:00:41] } 52... h4 { [%clk 0:00:34] } 53. gxh4 { [%clk 0:00:39] } 53... gxh4 { [%clk 0:00:34] } 54. Kh1 { [%clk 0:00:36] } 54... Ke3 { [%clk 0:00:33] } 55. Kg1 { [%clk 0:00:35] } 55... Kf3 { [%clk 0:00:32] } 56. Kh1 { [%clk 0:00:34] } 56... Ra1# { [%clk 0:00:31] } 0-1
