[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TuD5QAkw"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "Diego2x"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "05:23:11"]
[WhiteElo "1905"]
[BlackElo "1682"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bc6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... Bd5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:29] } 7. Qxa8 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:28] } 8. Qxd8+ { [%clk 0:00:26] } 8... Nxd8 { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:26] } 9... Bd6 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:26] } 10... Bxe5 { [%clk 0:00:26] } 11. fxe5 { [%clk 0:00:26] } 11... Ne6 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:26] } 12... Ne7 { [%clk 0:00:24] } 13. Bf5 { [%clk 0:00:26] } 13... Nxf5 { [%clk 0:00:23] } 14. Rxf5 { [%clk 0:00:24] } 14... g6 { [%clk 0:00:23] } 15. Rf6 { [%clk 0:00:23] } 15... O-O { [%clk 0:00:23] } 16. e4 { [%clk 0:00:22] } 16... Nd4 { [%clk 0:00:22] } 17. Bh6 { [%clk 0:00:22] } 17... Re8 { [%clk 0:00:19] } 18. Raf1 { [%clk 0:00:21] } 18... Ne2+ { [%clk 0:00:18] } 19. Nxe2 { [%clk 0:00:19] } 19... Rxe5 { [%clk 0:00:18] } 20. Rxf7 { [%clk 0:00:18] } 20... Re8 { [%clk 0:00:17] } 21. Rf8+ { [%clk 0:00:18] } 21... Rxf8 { [%clk 0:00:16] } 22. Rxf8# { [%clk 0:00:18] } 1-0
