[Event "Rated Bullet game"]
[Site "https://lichess.org/wze1YNCG"]
[Date "2019.11.14"]
[White "jishanshaikh4"]
[Black "opopeshku"]
[Result "1-0"]
[UTCDate "2019.11.14"]
[UTCTime "07:24:55"]
[WhiteElo "1732"]
[BlackElo "1713"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bxf3 { [%clk 0:01:00] } 4. gxf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:56] } 6... Bb4+ { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:54] } 7... Bxd2+ { [%clk 0:00:58] } 8. Qxd2 { [%clk 0:00:54] } 8... d6 { [%clk 0:00:58] } 9. e5 { [%clk 0:00:53] } 9... dxe5 { [%clk 0:00:57] } 10. Bxe5 { [%clk 0:00:50] } 10... Nbd7 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:49] } 11... Nxe5 { [%clk 0:00:55] } 12. Bxa8 { [%clk 0:00:47] } 12... Nc4 { [%clk 0:00:53] } 13. Qb4 { [%clk 0:00:43] } 13... Qxa8 { [%clk 0:00:47] } 14. Qxc4 { [%clk 0:00:42] } 14... Qd5 { [%clk 0:00:46] } 15. Qxd5 { [%clk 0:00:41] } 15... Nxd5 { [%clk 0:00:44] } 16. O-O-O { [%clk 0:00:41] } 16... O-O { [%clk 0:00:43] } 17. Rde1 { [%clk 0:00:41] } 17... Rd8 { [%clk 0:00:42] } 18. Re4 { [%clk 0:00:40] } 18... f5 { [%clk 0:00:40] } 19. Rxe6 { [%clk 0:00:38] } 19... Nxf4 { [%clk 0:00:40] } 20. Re7 { [%clk 0:00:36] } 20... Rxd4 { [%clk 0:00:37] } 21. Rxc7 { [%clk 0:00:34] } 21... Nh3 { [%clk 0:00:33] } 22. f3 { [%clk 0:00:32] } 22... Nf2 { [%clk 0:00:32] } 23. Rf1 { [%clk 0:00:30] } 23... Nh3 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:29] } 24... Rf4 { [%clk 0:00:29] } 25. Rd8# { [%clk 0:00:28] } 1-0
