[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/R3Qhm1Pz"]
[Date "2019.12.31"]
[White "hasani13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:15:35"]
[WhiteElo "1600"]
[BlackElo "1803"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nbd2 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:59] } 7. Nxe4 { [%clk 0:00:55] } 7... Bxe4 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:53] } 9... Qf6 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:52] } 10... Bg6 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:49] } 12... dxe4 { [%clk 0:00:51] } 13. Nxe4 { [%clk 0:00:48] } 13... Qe7 { [%clk 0:00:49] } 14. Nxd6 { [%clk 0:00:46] } 14... Qxd6 { [%clk 0:00:49] } 15. Bf4 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:48] } 16. Bxc7 { [%clk 0:00:44] } 16... Rab8 { [%clk 0:00:47] } 17. Bxb8 { [%clk 0:00:42] } 17... Rxb8 { [%clk 0:00:47] } 18. Qe2 { [%clk 0:00:39] } 18... Nf6 { [%clk 0:00:45] } 19. Qe5 { [%clk 0:00:37] } 19... Nd7 { [%clk 0:00:43] } 20. Qf4 { [%clk 0:00:34] } 20... b5 { [%clk 0:00:37] } 21. d5 { [%clk 0:00:33] } 21... e5 { [%clk 0:00:35] } 22. Qe3 { [%clk 0:00:26] } 22... f6 { [%clk 0:00:33] } 23. Rad1 { [%clk 0:00:23] } 23... Qd6 { [%clk 0:00:31] } 24. f4 { [%clk 0:00:19] } 24... Re8 { [%clk 0:00:26] } 25. fxe5 { [%clk 0:00:18] } 25... Rxe5 { [%clk 0:00:26] } 26. Qf4 { [%clk 0:00:16] } 26... Rxe1+ { [%clk 0:00:23] } 27. Rxe1 { [%clk 0:00:15] } 27... Qc5+ { [%clk 0:00:22] } 28. Kh1 { [%clk 0:00:08] } 28... Ne5 { [%clk 0:00:20] } 29. Be4 { [%clk 0:00:06] } 29... Bxe4+ { [%clk 0:00:18] } 30. Qxe4 { [%clk 0:00:05] } 30... Qe7 { [%clk 0:00:16] } 31. Rd1 { [%clk 0:00:03] } 31... Qd6 { [%clk 0:00:15] } 32. b3 { [%clk 0:00:00] } 32... Kf7 { [%clk 0:00:14] } 0-1
