[Event "Rated Blitz game"]
[Site "https://lichess.org/BYVQqU3n"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "Subram79"]
[Result "0-1"]
[UTCDate "2020.03.29"]
[UTCTime "14:23:54"]
[WhiteElo "1774"]
[BlackElo "1795"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... a6 { [%clk 0:02:55] } 7. cxd5 { [%clk 0:02:56] } 7... cxd5 { [%clk 0:02:54] } 8. Bxd6 { [%clk 0:02:55] } 8... Qxd6 { [%clk 0:02:52] } 9. Ne5 { [%clk 0:02:54] } 9... Nf6 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:02:53] } 10... Bxd3 { [%clk 0:02:51] } 11. Qxd3 { [%clk 0:02:53] } 11... Nbd7 { [%clk 0:02:51] } 12. Nxd7 { [%clk 0:02:50] } 12... Qxd7 { [%clk 0:02:51] } 13. O-O { [%clk 0:02:49] } 13... O-O { [%clk 0:02:51] } 14. Rac1 { [%clk 0:02:48] } 14... Rac8 { [%clk 0:02:50] } 15. Rc2 { [%clk 0:02:48] } 15... b5 { [%clk 0:02:50] } 16. Rfc1 { [%clk 0:02:46] } 16... Rc4 { [%clk 0:02:49] } 17. Ne2 { [%clk 0:02:45] } 17... Rfc8 { [%clk 0:02:47] } 18. Rxc4 { [%clk 0:02:44] } 18... Rxc4 { [%clk 0:02:47] } 19. Rxc4 { [%clk 0:02:43] } 19... bxc4 { [%clk 0:02:47] } 20. Qc3 { [%clk 0:02:43] } 20... Qa4 { [%clk 0:02:45] } 21. a3 { [%clk 0:02:38] } 21... Qd1+ { [%clk 0:02:44] } 22. Qe1 { [%clk 0:02:36] } 22... Qxe1# { [%clk 0:02:44] } 0-1
