[Event "Rated Bullet game"]
[Site "https://lichess.org/eEgLCUiY"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "Atlas23"]
[Result "0-1"]
[UTCDate "2020.11.02"]
[UTCTime "11:58:21"]
[WhiteElo "1930"]
[BlackElo "1951"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:55] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:54] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:54] } 5. O-O { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:53] } 6. Bg5 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:52] } 7. Bxf6 { [%clk 0:00:57] } 7... Qxf6 { [%clk 0:00:51] } 8. Nbd2 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:49] } 9. c4 { [%clk 0:00:55] } 9... e4 { [%clk 0:00:45] } 10. cxd5 { [%clk 0:00:55] } 10... exf3 { [%clk 0:00:43] } 11. dxc6 { [%clk 0:00:54] } 11... fxg2 { [%clk 0:00:42] } 12. cxb7+ { [%clk 0:00:54] } 12... Kxb7 { [%clk 0:00:40] } 13. Qb3+ { [%clk 0:00:52] } 13... Ka8 { [%clk 0:00:35] } 14. Rfc1 { [%clk 0:00:49] } 14... Bxe2 { [%clk 0:00:23] } 15. Rxc5 { [%clk 0:00:46] } 15... Bxc5 { [%clk 0:00:21] } 16. Rc1 { [%clk 0:00:44] } 16... Qxf2# { [%clk 0:00:20] } 0-1
