[Event "Rated Rapid game"]
[Site "https://lichess.org/s5w5gg6n"]
[Date "2021.01.12"]
[White "FoundThePotato"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "14:51:23"]
[WhiteElo "1597"]
[BlackElo "1500"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-25"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. c3 { [%clk 0:09:57] } 2... d5 { [%clk 0:09:57] } 3. e5 { [%clk 0:09:56] } 3... Nc6 { [%clk 0:09:53] } 4. d4 { [%clk 0:09:53] } 4... cxd4 { [%clk 0:09:52] } 5. cxd4 { [%clk 0:09:52] } 5... e6 { [%clk 0:09:52] } 6. Nf3 { [%clk 0:09:49] } 6... Nge7 { [%clk 0:09:51] } 7. Bd3 { [%clk 0:09:45] } 7... Qb6 { [%clk 0:09:49] } 8. Be3 { [%clk 0:09:23] } 8... Nf5 { [%clk 0:09:46] } 9. O-O { [%clk 0:09:18] } 9... g6 { [%clk 0:09:43] } 10. Bxf5 { [%clk 0:09:02] } 10... exf5 { [%clk 0:09:43] } 11. Nc3 { [%clk 0:08:58] } 11... Be6 { [%clk 0:09:40] } 12. Ng5 { [%clk 0:08:40] } 12... Bg7 { [%clk 0:09:38] } 13. f4 { [%clk 0:08:25] } 13... h6 { [%clk 0:09:34] } 14. Nf3 { [%clk 0:08:18] } 14... O-O { [%clk 0:09:28] } 15. b3 { [%clk 0:08:05] } 15... f6 { [%clk 0:09:26] } 16. Qe1 { [%clk 0:08:01] } 16... fxe5 { [%clk 0:09:25] } 17. dxe5 { [%clk 0:07:57] } 17... d4 { [%clk 0:09:20] } 18. Nxd4 { [%clk 0:07:53] } 18... Nxd4 { [%clk 0:09:20] } 19. Qf2 { [%clk 0:07:36] } 19... Rfd8 { [%clk 0:08:35] } 20. Rad1 { [%clk 0:07:28] } 20... Nf3+ { [%clk 0:08:07] } 21. Qxf3 { [%clk 0:07:11] } 21... Qb4 { [%clk 0:08:05] } 22. Ne2 { [%clk 0:06:59] } 22... Bf8 { [%clk 0:07:49] } 23. Qg3 { [%clk 0:06:17] } 23... Kg7 { [%clk 0:07:41] } 24. Nd4 { [%clk 0:06:14] } 24... Qc3 { [%clk 0:07:26] } 25. Nxe6+ { [%clk 0:05:59] } 25... Kf7 { [%clk 0:07:25] } 26. Nxd8+ { [%clk 0:05:54] } 26... Ke7 { [%clk 0:07:21] } 27. Bc5+ { [%clk 0:05:50] } 27... Qxc5+ { [%clk 0:07:17] } 28. Kh1 { [%clk 0:05:44] } 28... Rxd8 { [%clk 0:07:13] } 29. Qxg6 { [%clk 0:05:40] } 29... Rxd1 { [%clk 0:07:06] } 30. Rxd1 { [%clk 0:05:39] } 30... Qc6 { [%clk 0:06:49] } 31. Qxf5 { [%clk 0:05:27] } 31... Bg7 { [%clk 0:06:44] } 32. h3 { [%clk 0:05:09] } 32... Qa6 { [%clk 0:06:32] } 33. Qd7+ { [%clk 0:05:02] } 33... Kf8 { [%clk 0:06:31] } 34. e6 { [%clk 0:04:46] } 34... Kg8 { [%clk 0:06:28] } 35. e7 { [%clk 0:04:37] } 35... Qe2 { [%clk 0:06:27] } 1-0
