[Event "Bullet Shield Arena"]
[Site "https://lichess.org/XbBziGoB"]
[Date "2022.02.07"]
[White "Skak357"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:20:29"]
[WhiteElo "2022"]
[BlackElo "2063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... hxg3 { [%clk 0:00:59] } 4. hxg3 { [%clk 0:00:59] } 4... Rxh1 { [%clk 0:00:58] } 5. Bxh1 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:58] } 7... Bf5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:58] } 9... e6 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:54] } 11. Bxe4 { [%clk 0:00:57] } 11... Bxe4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:57] } 12... Nc6 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:52] } 14. Nxf6+ { [%clk 0:00:54] } 14... Qxf6 { [%clk 0:00:52] } 15. Qa4 { [%clk 0:00:52] } 15... O-O-O { [%clk 0:00:50] } 16. O-O-O { [%clk 0:00:51] } 16... Kb8 { [%clk 0:00:49] } 17. Kb1 { [%clk 0:00:51] } 17... Qf5+ { [%clk 0:00:47] } 18. Ka1 { [%clk 0:00:49] } 18... Qa5 { [%clk 0:00:44] } 19. Qb3 { [%clk 0:00:48] } 19... Qd5 { [%clk 0:00:42] } 20. Qc2 { [%clk 0:00:46] } 20... Bb4 { [%clk 0:00:38] } 21. Ne2 { [%clk 0:00:45] } 21... Ba5 { [%clk 0:00:37] } 22. Nf4 { [%clk 0:00:44] } 22... Qd7 { [%clk 0:00:36] } 23. a3 { [%clk 0:00:42] } 23... Bb6 { [%clk 0:00:35] } 24. Ne2 { [%clk 0:00:39] } 24... e5 { [%clk 0:00:32] } 25. d5 { [%clk 0:00:38] } 25... Bxe3 { [%clk 0:00:31] } 26. fxe3 { [%clk 0:00:35] } 26... Ne7 { [%clk 0:00:29] } 27. e4 { [%clk 0:00:35] } 27... f5 { [%clk 0:00:28] } 28. Nc3 { [%clk 0:00:32] } 28... fxe4 { [%clk 0:00:27] } 29. Qxe4 { [%clk 0:00:32] } 29... Qc7 { [%clk 0:00:22] } 30. Nb5 { [%clk 0:00:28] } 30... Qd7 { [%clk 0:00:20] } 31. Qc4 { [%clk 0:00:26] } 31... a6 { [%clk 0:00:19] } 32. Nc3 { [%clk 0:00:23] } 32... Qc8 { [%clk 0:00:16] } 33. Qe4 { [%clk 0:00:22] } 33... Qc7 { [%clk 0:00:13] } 34. Rd2 { [%clk 0:00:16] } 34... Rd6 { [%clk 0:00:12] } 35. Na4 { [%clk 0:00:13] } 35... Rd7 { [%clk 0:00:10] } 36. Qc2 { [%clk 0:00:12] } 36... Qxc2 { [%clk 0:00:09] } 37. Rxc2 { [%clk 0:00:12] } 37... Rxd5 { [%clk 0:00:08] } 38. Nb6 { [%clk 0:00:11] } 38... Rd1+ { [%clk 0:00:07] } 39. Ka2 { [%clk 0:00:10] } 39... Rd8 { [%clk 0:00:07] } 40. Re2 { [%clk 0:00:09] } 40... Nc6 { [%clk 0:00:06] } 41. Nc4 { [%clk 0:00:08] } 41... Kc7 { [%clk 0:00:06] } 42. Nxe5 { [%clk 0:00:07] } 42... Nxe5 { [%clk 0:00:06] } 43. Rxe5 { [%clk 0:00:06] } 43... Rd7 { [%clk 0:00:06] } 44. Rg5 { [%clk 0:00:06] } 44... Kc6 { [%clk 0:00:05] } 45. g4 { [%clk 0:00:06] } 45... Kc7 { [%clk 0:00:05] } 46. Rf5 { [%clk 0:00:05] } 46... Kc6 { [%clk 0:00:05] } 47. g5 { [%clk 0:00:05] } 47... Kc7 { [%clk 0:00:05] } 48. Rf4 { [%clk 0:00:05] } 48... Kc6 { [%clk 0:00:04] } 49. Rg4 { [%clk 0:00:05] } 49... Kc7 { [%clk 0:00:04] } 50. g6 { [%clk 0:00:05] } 50... Kb8 { [%clk 0:00:04] } 51. Rc4 { [%clk 0:00:05] } 51... Rc7 { [%clk 0:00:03] } 52. Re4 { [%clk 0:00:05] } 52... Rd7 { [%clk 0:00:03] } 53. Rf4 { [%clk 0:00:05] } 53... Kc7 { [%clk 0:00:03] } 54. Rf7 { [%clk 0:00:04] } 54... Kb6 { [%clk 0:00:03] } 55. Rxd7 { [%clk 0:00:03] } 55... Kc6 { [%clk 0:00:03] } 56. Rxg7 { [%clk 0:00:03] } 56... b5 { [%clk 0:00:03] } 57. Rb7 { [%clk 0:00:02] } 57... Kxb7 { [%clk 0:00:02] } 58. g7 { [%clk 0:00:02] } 58... Kb6 { [%clk 0:00:02] } 59. g8=Q { [%clk 0:00:02] } 59... Ka5 { [%clk 0:00:02] } 60. Qe6 { [%clk 0:00:01] } 60... b4 { [%clk 0:00:02] } 61. Qd5+ { [%clk 0:00:01] } 61... Ka4 { [%clk 0:00:00] } 62. Qc4 { [%clk 0:00:01] } 1-0
