[Event "Bullet Arena"]
[Site "https://lichess.org/bLTUkof2"]
[Date "2019.11.11"]
[White "SametDemirci"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.11"]
[UTCTime "03:08:47"]
[WhiteElo "1597"]
[BlackElo "1794"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 3 1"]
[SetUp "1"]

1. Bd2 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... O-O { [%clk 0:00:59] } 4. Bxc4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. a3 { [%clk 0:00:56] } 6... Ba5 { [%clk 0:00:53] } 7. b4 { [%clk 0:00:56] } 7... cxb4 { [%clk 0:00:52] } 8. axb4 { [%clk 0:00:55] } 8... Bxb4 { [%clk 0:00:52] } 9. Ra4 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:50] } 10. Re1 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:50] } 11. d5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:48] } 12. Nxd5 { [%clk 0:00:50] } 12... Nxd5 { [%clk 0:00:47] } 13. Bxd5 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:46] } 14. Bxe6 { [%clk 0:00:47] } 14... fxe6 { [%clk 0:00:46] } 15. Bc3 { [%clk 0:00:47] } 15... Rf5 { [%clk 0:00:41] } 16. Rg4 { [%clk 0:00:46] } 16... Be5 { [%clk 0:00:38] } 17. Nxe5 { [%clk 0:00:44] } 17... Nxe5 { [%clk 0:00:38] } 18. Qxd8+ { [%clk 0:00:43] } 18... Rxd8 { [%clk 0:00:36] } 19. f4 { [%clk 0:00:42] } 19... Nxg4 { [%clk 0:00:34] } 20. h3 { [%clk 0:00:41] } 20... Nf6 { [%clk 0:00:31] } 21. g4 { [%clk 0:00:40] } 21... Rfd5 { [%clk 0:00:30] } 22. e4 { [%clk 0:00:38] } 22... Nxe4 { [%clk 0:00:29] } 23. Rxe4 { [%clk 0:00:37] } 23... Rd1+ { [%clk 0:00:29] } 24. Kg2 { [%clk 0:00:37] } 24... Rc8 { [%clk 0:00:28] } 25. Be5 { [%clk 0:00:35] } 25... Rc2+ { [%clk 0:00:27] } 26. Kg3 { [%clk 0:00:35] } 26... Rg1+ { [%clk 0:00:26] } 27. Kh4 { [%clk 0:00:34] } 27... Rh2 { [%clk 0:00:23] } 28. Rc4 { [%clk 0:00:30] } 28... g5+ { [%clk 0:00:22] } 29. Kxg5 { [%clk 0:00:29] } 29... Rxh3 { [%clk 0:00:21] } 30. Rc8+ { [%clk 0:00:28] } 30... Kf7 { [%clk 0:00:20] } 31. Rc7+ { [%clk 0:00:26] } 31... Ke8 { [%clk 0:00:19] } 32. Kf6 { [%clk 0:00:22] } 32... Kd8 { [%clk 0:00:16] } 33. Rxb7 { [%clk 0:00:20] } 33... Rh4 { [%clk 0:00:13] } 34. Kxe6 { [%clk 0:00:18] } 34... Kc8 { [%clk 0:00:09] } 35. Rg7 { [%clk 0:00:16] } 35... Kd8 { [%clk 0:00:07] } 36. Bd6 { [%clk 0:00:13] } 36... Kc8 { [%clk 0:00:05] } 37. Kd5 { [%clk 0:00:12] } 37... Kd8 { [%clk 0:00:04] } 38. Kc6 { [%clk 0:00:11] } 38... Ke8 { [%clk 0:00:02] } 39. Kc7 { [%clk 0:00:09] } 39... Rhxg4 { [%clk 0:00:01] } 40. Rxg4 { [%clk 0:00:05] } 40... Rxg4 { [%clk 0:00:00] } 41. Kb6 { [%clk 0:00:04] } 1-0
