[Event "Reinfeld Arena"]
[Site "https://lichess.org/zXwLo33v"]
[Date "2018.11.18"]
[White "Antony20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:04:40"]
[WhiteElo "1724"]
[BlackElo "1211"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Bf4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. Nb5 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:13] } 7. Nxc7 { [%clk 0:00:14] } 7... Qxc7 { [%clk 0:00:12] } 8. Bxc7 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:11] } 9. Be5 { [%clk 0:00:13] } 9... Nxe5 { [%clk 0:00:10] } 10. dxe5 { [%clk 0:00:13] } 10... Nh5 { [%clk 0:00:08] } 11. e3 { [%clk 0:00:13] } 11... d6 { [%clk 0:00:07] } 12. exd6 { [%clk 0:00:12] } 12... Rd8 { [%clk 0:00:07] } 13. Bd3 { [%clk 0:00:12] } 13... Bd7 { [%clk 0:00:06] } 14. Kf1 { [%clk 0:00:12] } 14... Rdc8 { [%clk 0:00:04] } 15. g4 { [%clk 0:00:12] } 15... b5 { [%clk 0:00:04] } 16. gxh5 { [%clk 0:00:11] } 16... a6 { [%clk 0:00:03] } 17. Bxg6 { [%clk 0:00:11] } 17... bxc4 { [%clk 0:00:03] } 18. Bxh7+ { [%clk 0:00:11] } 18... Kxh7 { [%clk 0:00:02] } 19. Ng5+ { [%clk 0:00:11] } 19... Kh6 { [%clk 0:00:01] } 20. Rg1 { [%clk 0:00:10] } 20... f6 { [%clk 0:00:01] } 21. Nf7+ { [%clk 0:00:10] } 1-0
