[Event "Rated Bullet game"]
[Site "https://lichess.org/qfcwQ4fg"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "drummond39"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "22:13:45"]
[WhiteElo "2120"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. fxe4 { [%clk 0:00:29] } 4... Qh4+ { [%clk 0:00:29] } 5. g3 { [%clk 0:00:27] } 5... Qxe4 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:28] } 7. Bg2 { [%clk 0:00:25] } 7... Qc6 { [%clk 0:00:27] } 8. Nh4 { [%clk 0:00:24] } 8... Qb6 { [%clk 0:00:26] } 9. c3 { [%clk 0:00:24] } 9... d5 { [%clk 0:00:25] } 10. Nd2 { [%clk 0:00:23] } 10... Bd6 { [%clk 0:00:24] } 11. Nhf3 { [%clk 0:00:23] } 11... c6 { [%clk 0:00:24] } 12. Ne5 { [%clk 0:00:22] } 12... Qc7 { [%clk 0:00:23] } 13. Ndf3 { [%clk 0:00:21] } 13... O-O { [%clk 0:00:22] } 14. Bd2 { [%clk 0:00:21] } 14... Nbd7 { [%clk 0:00:21] } 15. O-O { [%clk 0:00:20] } 15... Nxe5 { [%clk 0:00:21] } 16. Nxe5 { [%clk 0:00:20] } 16... Bxe5 { [%clk 0:00:21] } 17. dxe5 { [%clk 0:00:20] } 17... Qxe5 { [%clk 0:00:20] } 18. e4 { [%clk 0:00:20] } 18... fxe4 { [%clk 0:00:20] } 19. Bf4 { [%clk 0:00:20] } 19... Qe6 { [%clk 0:00:19] } 20. Qd4 { [%clk 0:00:20] } 20... Ng4 { [%clk 0:00:17] } 21. Rae1 { [%clk 0:00:19] } 21... c5 { [%clk 0:00:15] } 22. Qd2 { [%clk 0:00:17] } 22... Bd7 { [%clk 0:00:13] } 23. Rd1 { [%clk 0:00:13] } 23... Bc6 { [%clk 0:00:13] } 24. Bh3 { [%clk 0:00:13] } 24... e3 { [%clk 0:00:12] } 25. Bxe3 { [%clk 0:00:11] } 25... Qxe3+ { [%clk 0:00:10] } 26. Qxe3 { [%clk 0:00:10] } 26... Nxe3 { [%clk 0:00:10] } 27. Rfe1 { [%clk 0:00:09] } 27... d4 { [%clk 0:00:09] } 28. cxd4 { [%clk 0:00:08] } 28... Nxd1 { [%clk 0:00:07] } 29. Rxd1 { [%clk 0:00:07] } 29... Bb5 { [%clk 0:00:06] } 30. Bg2 { [%clk 0:00:06] } 30... Rf6 { [%clk 0:00:04] } 31. d5 { [%clk 0:00:05] } 31... Raf8 { [%clk 0:00:03] } 32. Be4 { [%clk 0:00:05] } 32... Rf1+ { [%clk 0:00:02] } 33. Rxf1 { [%clk 0:00:04] } 33... Rxf1+ { [%clk 0:00:02] } 34. Kg2 { [%clk 0:00:04] } 34... Re1 { [%clk 0:00:02] } 35. Kh3 { [%clk 0:00:04] } 35... Rxe4 { [%clk 0:00:01] } 36. d6 { [%clk 0:00:04] } 36... Rd4 { [%clk 0:00:01] } 37. d7 { [%clk 0:00:04] } 37... Rxd7 { [%clk 0:00:01] } 38. Kg4 { [%clk 0:00:03] } 38... Rd2 { [%clk 0:00:01] } 39. h4 { [%clk 0:00:03] } 39... Rxb2 { [%clk 0:00:01] } 40. Kh3 { [%clk 0:00:03] } 40... Rxa2 { [%clk 0:00:01] } 41. h5 { [%clk 0:00:03] } 41... Ra4 { [%clk 0:00:00] } 42. g4 { [%clk 0:00:03] } 1-0
