[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/5z9LJPQl"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "rinatik"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:15:27"]
[WhiteElo "2020"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Bc5 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Bb3 { [%clk 0:00:29] } 5... Bb6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... d6 { [%clk 0:00:27] } 7. d3 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:29] } 8... Bxb3 { [%clk 0:00:26] } 9. Bxb6 { [%clk 0:00:28] } 9... Bxc2 { [%clk 0:00:25] } 10. Qxc2 { [%clk 0:00:27] } 10... axb6 { [%clk 0:00:24] } 11. a3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:23] } 12. Rad1 { [%clk 0:00:26] } 12... Qe7 { [%clk 0:00:23] } 13. d4 { [%clk 0:00:26] } 13... exd4 { [%clk 0:00:22] } 14. Nxd4 { [%clk 0:00:26] } 14... Nxd4 { [%clk 0:00:21] } 15. Rxd4 { [%clk 0:00:26] } 15... Qe5 { [%clk 0:00:21] } 16. Rfd1 { [%clk 0:00:26] } 16... c5 { [%clk 0:00:20] } 17. R4d2 { [%clk 0:00:25] } 17... c4 { [%clk 0:00:18] } 18. f3 { [%clk 0:00:24] } 18... Rad8 { [%clk 0:00:17] } 19. Ne2 { [%clk 0:00:23] } 19... Qg5 { [%clk 0:00:17] } 20. f4 { [%clk 0:00:22] } 20... Qg6 { [%clk 0:00:15] } 21. Ng3 { [%clk 0:00:22] } 21... Nh5 { [%clk 0:00:14] } 22. f5 { [%clk 0:00:21] } 22... Qg5 { [%clk 0:00:13] } 23. Rf2 { [%clk 0:00:21] } 23... Nxg3 { [%clk 0:00:12] } 24. hxg3 { [%clk 0:00:20] } 24... Qxg3 { [%clk 0:00:12] } 25. Rdf1 { [%clk 0:00:19] } 25... d5 { [%clk 0:00:12] } 26. Rf3 { [%clk 0:00:18] } 26... Qg4 { [%clk 0:00:10] } 27. Rf4 { [%clk 0:00:18] } 27... Qg5 { [%clk 0:00:09] } 28. e5 { [%clk 0:00:17] } 28... d4 { [%clk 0:00:08] } 29. f6 { [%clk 0:00:16] } 29... g6 { [%clk 0:00:07] } 30. Qf2 { [%clk 0:00:14] } 30... d3 { [%clk 0:00:06] } 31. Qf3 { [%clk 0:00:13] } 31... d2 { [%clk 0:00:06] } 32. Rd1 { [%clk 0:00:12] } 32... c3 { [%clk 0:00:05] } 33. bxc3 { [%clk 0:00:10] } 33... Qxe5 { [%clk 0:00:05] } 34. Qh3 { [%clk 0:00:08] } 34... Qe6 { [%clk 0:00:05] } 35. Qxh7+ { [%clk 0:00:07] } 35... Kxh7 { [%clk 0:00:04] } 36. Rh4+ { [%clk 0:00:07] } 36... Kg8 { [%clk 0:00:04] } 37. Rh7 { [%clk 0:00:06] } 37... Qf5 { [%clk 0:00:04] } 38. Rg7+ { [%clk 0:00:06] } 38... Kh8 { [%clk 0:00:03] } 39. Rxd2 { [%clk 0:00:06] } 39... Qg5 { [%clk 0:00:03] } 40. Kf2 { [%clk 0:00:05] } 40... Qxf6+ { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:05] } 41... Qxg7 { [%clk 0:00:03] } 42. Rf2 { [%clk 0:00:04] } 42... Rd2 { [%clk 0:00:03] } 43. Rf3 { [%clk 0:00:04] } 43... Rfd8 { [%clk 0:00:03] } 44. Rxf7 { [%clk 0:00:03] } 44... Qh6 { [%clk 0:00:03] } 45. Rf8+ { [%clk 0:00:03] } 45... Kg7 { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:03] } 46... Qh5+ { [%clk 0:00:02] } 47. Ke3 { [%clk 0:00:03] } 47... Qg5+ { [%clk 0:00:02] } 48. Kf3 { [%clk 0:00:01] } 48... R8d3+ { [%clk 0:00:02] } 49. Ke4 { [%clk 0:00:00] } 49... Qg4+ { [%clk 0:00:02] } 0-1
