[Event "Rated Bullet game"]
[Site "https://lichess.org/M3prDYoe"]
[Date "2020.11.15"]
[White "Veyk2900"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "13:20:20"]
[WhiteElo "1911"]
[BlackElo "1917"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:57] } 7... Qa5 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:56] } 8... Bxd2+ { [%clk 0:00:59] } 9. Qxd2 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. Nc3 { [%clk 0:00:53] } 11... Qd8 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:51] } 12... b6 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:50] } 13... Ne8 { [%clk 0:00:53] } 14. Nd4 { [%clk 0:00:48] } 14... Bb7 { [%clk 0:00:53] } 15. Ndb5 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:51] } 16. Nd6 { [%clk 0:00:46] } 16... Nxd6 { [%clk 0:00:50] } 17. Qxd6 { [%clk 0:00:46] } 17... Qb8 { [%clk 0:00:47] } 18. Ne4 { [%clk 0:00:44] } 18... Qxd6 { [%clk 0:00:46] } 19. Nxd6 { [%clk 0:00:43] } 19... Rab8 { [%clk 0:00:43] } 20. Rad1 { [%clk 0:00:40] } 20... Ba8 { [%clk 0:00:42] } 21. b3 { [%clk 0:00:37] } 21... Rbd8 { [%clk 0:00:41] } 22. f4 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:40] } 23. Rfe1 { [%clk 0:00:34] } 23... fxe5 { [%clk 0:00:38] } 24. fxe5 { [%clk 0:00:34] } 24... h6 { [%clk 0:00:37] } 25. a3 { [%clk 0:00:29] } 25... a5 { [%clk 0:00:35] } 26. Bxc6 { [%clk 0:00:26] } 26... dxc6 { [%clk 0:00:34] } 27. Ne4 { [%clk 0:00:23] } 27... c5 { [%clk 0:00:33] } 28. Nd6 { [%clk 0:00:22] } 28... Rf3 { [%clk 0:00:27] } 29. Rf1 { [%clk 0:00:21] } 29... Rxb3 { [%clk 0:00:25] } 30. Nf7 { [%clk 0:00:17] } 30... Rxd1 { [%clk 0:00:23] } 31. Nxh6+ { [%clk 0:00:16] } 31... gxh6 { [%clk 0:00:21] } 32. Rxd1 { [%clk 0:00:16] } 0-1
