[Event "Rated UltraBullet game"]
[Site "https://lichess.org/O3Xdf0Mt"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Essex"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:34:50"]
[WhiteElo "1215"]
[BlackElo "1112"]
[WhiteRatingDiff "-25"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... d5 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:14] } 6... dxe4 { [%clk 0:00:11] } 7. Rxe4 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:09] } 8. d4 { [%clk 0:00:13] } 8... Bxe4 { [%clk 0:00:09] } 9. dxc5 { [%clk 0:00:10] } 9... Bxf3 { [%clk 0:00:09] } 10. Qxf3 { [%clk 0:00:08] } 10... Nc6 { [%clk 0:00:08] } 11. Qc3 { [%clk 0:00:06] } 11... Rc8 { [%clk 0:00:08] } 12. Qa3 { [%clk 0:00:05] } 12... a6 { [%clk 0:00:07] } 13. Nc3 { [%clk 0:00:05] } 13... bxc5 { [%clk 0:00:07] } 14. Nb5 { [%clk 0:00:03] } 14... Qd1+ { [%clk 0:00:06] } 15. Bf1 { [%clk 0:00:00] } 15... Qxc1 { [%clk 0:00:06] } 0-1
