[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5vcGQAvK"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "whysoserious12"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "22:20:37"]
[WhiteElo "2046"]
[BlackElo "1907"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... c5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... cxd4 { [%clk 0:00:29] } 5. Qxd4 { [%clk 0:00:28] } 5... dxc4 { [%clk 0:00:28] } 6. Qxc4 { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:26] } 7. Qa4 { [%clk 0:00:28] } 7... Nc6 { [%clk 0:00:25] } 8. Qc2 { [%clk 0:00:27] } 8... Bb4+ { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:27] } 9... Bxc3+ { [%clk 0:00:25] } 10. bxc3 { [%clk 0:00:27] } 10... Nge7 { [%clk 0:00:25] } 11. Ne2 { [%clk 0:00:26] } 11... Nd5 { [%clk 0:00:25] } 12. Ba3 { [%clk 0:00:26] } 12... Ndb4 { [%clk 0:00:24] } 13. Bxb4 { [%clk 0:00:25] } 13... Nxb4 { [%clk 0:00:24] } 14. cxb4 { [%clk 0:00:25] } 14... O-O { [%clk 0:00:24] } 15. Qb3 { [%clk 0:00:24] } 15... Rc8 { [%clk 0:00:24] } 16. Ng3 { [%clk 0:00:23] } 16... Bc6 { [%clk 0:00:24] } 17. Be2 { [%clk 0:00:22] } 17... Bd5 { [%clk 0:00:24] } 18. Qd1 { [%clk 0:00:21] } 18... Rc4 { [%clk 0:00:23] } 19. O-O { [%clk 0:00:20] } 19... Rc7 { [%clk 0:00:21] } 20. Ne4 { [%clk 0:00:19] } 20... Qc8 { [%clk 0:00:21] } 21. f3 { [%clk 0:00:18] } 21... Bxe4 { [%clk 0:00:21] } 22. fxe4 { [%clk 0:00:18] } 22... Rc2 { [%clk 0:00:20] } 23. Bd3 { [%clk 0:00:17] } 23... Rc3 { [%clk 0:00:19] } 24. Qf3 { [%clk 0:00:16] } 24... a5 { [%clk 0:00:19] } 25. Rad1 { [%clk 0:00:16] } 25... Rd8 { [%clk 0:00:17] } 26. Qe2 { [%clk 0:00:14] } 26... Rd4 { [%clk 0:00:16] } 27. bxa5 { [%clk 0:00:13] } 27... Qd7 { [%clk 0:00:15] } 28. Bb1 { [%clk 0:00:11] } 28... Rd2 { [%clk 0:00:13] } 29. Rxd2 { [%clk 0:00:10] } 29... Qc6 { [%clk 0:00:11] } 30. Rd8+ { [%clk 0:00:09] } 30... Qe8 { [%clk 0:00:11] } 31. Rxe8# { [%clk 0:00:08] } 1-0
