[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/zUH3VFaJ"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "alv1207"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:28:08"]
[WhiteElo "1970"]
[BlackElo "1901"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation, Linksspringer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nce7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:00:59] } 5. c5 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. cxd6 { [%clk 0:00:58] } 6... cxd6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. f5 { [%clk 0:00:56] } 9... Nf8 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:56] } 10... N8d7 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:55] } 12. h6 { [%clk 0:00:55] } 12... g6 { [%clk 0:00:54] } 13. fxg6 { [%clk 0:00:55] } 13... fxg6 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:53] } 14... Bb7 { [%clk 0:00:53] } 15. Qd2 { [%clk 0:00:53] } 15... Rf8 { [%clk 0:00:52] } 16. Nf3 { [%clk 0:00:52] } 16... Qc7 { [%clk 0:00:52] } 17. O-O-O { [%clk 0:00:50] } 17... Nxe4 { [%clk 0:00:48] } 18. Qe3 { [%clk 0:00:45] } 18... Bxg5 { [%clk 0:00:47] } 19. Nxg5 { [%clk 0:00:43] } 19... Nxg5 { [%clk 0:00:40] } 20. Qxg5 { [%clk 0:00:41] } 20... Rf5 { [%clk 0:00:39] } 21. Qh4 { [%clk 0:00:39] } 21... g5 { [%clk 0:00:39] } 22. Qh5+ { [%clk 0:00:37] } 22... Ke7 { [%clk 0:00:35] } 23. Bd3 { [%clk 0:00:36] } 23... e4 { [%clk 0:00:30] } 24. Bxe4 { [%clk 0:00:33] } 24... Re5 { [%clk 0:00:29] } 25. Bxh7 { [%clk 0:00:31] } 25... Re8 { [%clk 0:00:29] } 26. Kb1 { [%clk 0:00:29] } 26... Nf6 { [%clk 0:00:28] } 27. Qg6 { [%clk 0:00:26] } 27... Kd8 { [%clk 0:00:26] } 28. Qxf6+ { [%clk 0:00:23] } 28... Kc8 { [%clk 0:00:25] } 29. Bg6 { [%clk 0:00:22] } 29... Kb8 { [%clk 0:00:21] } 30. h7 { [%clk 0:00:20] } 30... Bxd5 { [%clk 0:00:20] } 31. h8=Q { [%clk 0:00:18] } 31... Rg8 { [%clk 0:00:19] } 32. Qxg8+ { [%clk 0:00:16] } 32... Bxg8 { [%clk 0:00:19] } 33. Qf8+ { [%clk 0:00:15] } 33... Qc8 { [%clk 0:00:17] } 34. Qxc8+ { [%clk 0:00:14] } 34... Kxc8 { [%clk 0:00:16] } 35. Rh8 { [%clk 0:00:12] } 35... Kc7 { [%clk 0:00:15] } 36. Rxg8 { [%clk 0:00:11] } 36... a5 { [%clk 0:00:15] } 37. Bd3 { [%clk 0:00:10] } 37... Kc6 { [%clk 0:00:13] } 38. Rg6 { [%clk 0:00:09] } 38... a4 { [%clk 0:00:12] } 39. a3 { [%clk 0:00:09] } 39... Kc5 { [%clk 0:00:12] } 40. Bb5 { [%clk 0:00:08] } 40... Rf5 { [%clk 0:00:10] } 41. Rgxd6 { [%clk 0:00:08] } 41... Rf2 { [%clk 0:00:08] } 42. R6d5# { [%clk 0:00:08] } 1-0
