[Event "Rated Bullet game"]
[Site "https://lichess.org/F4LBzOkW"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "CosmoGolden"]
[Result "0-1"]
[UTCDate "2021.02.07"]
[UTCTime "09:33:16"]
[WhiteElo "1952"]
[BlackElo "1962"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:59] } 5... Bxd2+ { [%clk 0:00:58] } 6. Nxd2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:58] } 9... d6 { [%clk 0:00:56] } 10. b3 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:57] } 11... Qe8 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:56] } 12... Rd8 { [%clk 0:00:53] } 13. Nf1 { [%clk 0:00:56] } 13... e5 { [%clk 0:00:53] } 14. dxe5 { [%clk 0:00:55] } 14... Nxe5 { [%clk 0:00:52] } 15. Nxe5 { [%clk 0:00:54] } 15... dxe5 { [%clk 0:00:51] } 16. Qc2 { [%clk 0:00:53] } 16... Qg6 { [%clk 0:00:50] } 17. f3 { [%clk 0:00:49] } 17... Qh6 { [%clk 0:00:49] } 18. Bd3 { [%clk 0:00:47] } 18... e4 { [%clk 0:00:47] } 19. fxe4 { [%clk 0:00:46] } 19... Nxe4 { [%clk 0:00:45] } 20. Re2 { [%clk 0:00:43] } 20... Rd6 { [%clk 0:00:38] } 21. Rd1 { [%clk 0:00:41] } 21... Rfd8 { [%clk 0:00:37] } 22. Nh2 { [%clk 0:00:38] } 22... Ng3 { [%clk 0:00:35] } 23. Rf2 { [%clk 0:00:37] } 23... Qxe3 { [%clk 0:00:34] } 24. Nf3 { [%clk 0:00:33] } 24... Be4 { [%clk 0:00:31] } 25. Ne1 { [%clk 0:00:29] } 25... Bxd3 { [%clk 0:00:26] } 26. Nxd3 { [%clk 0:00:28] } 26... Rxd3 { [%clk 0:00:25] } 27. Rxd3 { [%clk 0:00:23] } 27... Rxd3 { [%clk 0:00:23] } 28. Kh2 { [%clk 0:00:21] } 28... Ne4 { [%clk 0:00:19] } 29. Rf3 { [%clk 0:00:20] } 29... Rd2 { [%clk 0:00:15] } 30. Rxe3 { [%clk 0:00:16] } 30... Rxc2 { [%clk 0:00:14] } 31. h4 { [%clk 0:00:14] } 31... g6 { [%clk 0:00:13] } 32. h5 { [%clk 0:00:13] } 32... Kf7 { [%clk 0:00:13] } 33. hxg6+ { [%clk 0:00:12] } 33... hxg6 { [%clk 0:00:12] } 34. Kh3 { [%clk 0:00:12] } 34... Kf6 { [%clk 0:00:11] } 35. g4 { [%clk 0:00:11] } 35... g5 { [%clk 0:00:10] } 36. gxf5 { [%clk 0:00:10] } 36... Kxf5 { [%clk 0:00:10] } 37. Rf3+ { [%clk 0:00:10] } 37... Ke5 { [%clk 0:00:09] } 38. Rf7 { [%clk 0:00:10] } 38... Nf2+ { [%clk 0:00:08] } 39. Kg3 { [%clk 0:00:08] } 39... g4 { [%clk 0:00:08] } 40. Re7+ { [%clk 0:00:07] } 40... Kd6 { [%clk 0:00:07] } 41. Rg7 { [%clk 0:00:07] } 41... Ne4+ { [%clk 0:00:06] } 42. Kf4 { [%clk 0:00:06] } 42... Nf6 { [%clk 0:00:05] } 43. Rxg4 { [%clk 0:00:06] } 43... Ke6 { [%clk 0:00:05] } 44. Rg6 { [%clk 0:00:05] } 44... Rf2+ { [%clk 0:00:04] } 45. Kg3 { [%clk 0:00:03] } 45... Rf5 { [%clk 0:00:04] } 46. Rg4 { [%clk 0:00:03] } 46... Ke5 { [%clk 0:00:04] } 47. Rh4 { [%clk 0:00:02] } 47... Ne4+ { [%clk 0:00:04] } 48. Rxe4+ { [%clk 0:00:01] } 48... Kxe4 { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:01] } 49... Rf4 { [%clk 0:00:03] } 50. Kg1 { [%clk 0:00:00] } 50... Rf3 { [%clk 0:00:03] } 51. Kg2 { [%clk 0:00:00] } 51... Ke3 { [%clk 0:00:03] } 0-1
