[Event "Rated Blitz game"]
[Site "https://lichess.org/RdOEh3IC"]
[Date "2021.04.22"]
[White "jishanshaikh4"]
[Black "MatVarTerket"]
[Result "0-1"]
[UTCDate "2021.04.22"]
[UTCTime "11:55:29"]
[WhiteElo "2000"]
[BlackElo "1970"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:54] } 4. Bf4 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:53] } 5. Bxd6 { [%clk 0:02:56] } 5... Qxd6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:51] } 7. e3 { [%clk 0:02:54] } 7... c5 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:51] } 9... cxd4 { [%clk 0:02:44] } 10. exd4 { [%clk 0:02:50] } 10... dxc4 { [%clk 0:02:43] } 11. Bxc4 { [%clk 0:02:49] } 11... b6 { [%clk 0:02:36] } 12. Qd3 { [%clk 0:02:43] } 12... Nb4 { [%clk 0:02:33] } 13. Qd2 { [%clk 0:02:38] } 13... Bb7 { [%clk 0:02:31] } 14. a3 { [%clk 0:02:35] } 14... Nbd5 { [%clk 0:02:30] } 15. Rfe1 { [%clk 0:02:27] } 15... Rfd8 { [%clk 0:02:28] } 16. Bb3 { [%clk 0:02:23] } 16... Nf4 { [%clk 0:02:23] } 17. Bc2 { [%clk 0:01:57] } 17... Nxg2 { [%clk 0:02:03] } 18. Kxg2 { [%clk 0:01:49] } 18... Ng4 { [%clk 0:02:02] } 19. Be4 { [%clk 0:01:41] } 19... Qe7 { [%clk 0:01:40] } 20. Qf4 { [%clk 0:01:32] } 20... h5 { [%clk 0:01:34] } 21. h3 { [%clk 0:01:22] } 21... Nf6 { [%clk 0:01:33] } 22. Bxb7 { [%clk 0:01:20] } 22... Qxb7 { [%clk 0:01:33] } 23. Kh2 { [%clk 0:01:16] } 23... Rac8 { [%clk 0:01:28] } 24. Ne5 { [%clk 0:01:13] } 24... b5 { [%clk 0:01:13] } 25. Rg1 { [%clk 0:01:11] } 25... Kf8 { [%clk 0:01:10] } 26. Rg2 { [%clk 0:00:57] } 26... b4 { [%clk 0:01:08] } 27. axb4 { [%clk 0:00:49] } 27... Qxb4 { [%clk 0:01:08] } 28. f3 { [%clk 0:00:39] } 28... Rxd4 { [%clk 0:01:05] } 29. Qg5 { [%clk 0:00:28] } 29... Ng4+ { [%clk 0:00:28] } 30. Nxg4 { [%clk 0:00:23] } 30... hxg4 { [%clk 0:00:25] } 31. Rxg4 { [%clk 0:00:21] } 31... Qxb2+ { [%clk 0:00:24] } 32. Rg2 { [%clk 0:00:20] } 32... Qxc3 { [%clk 0:00:17] } 33. Rag1 { [%clk 0:00:17] } 33... g6 { [%clk 0:00:16] } 34. Qf6 { [%clk 0:00:14] } 34... Rdc4 { [%clk 0:00:13] } 35. Qxc3 { [%clk 0:00:13] } 35... Rxc3 { [%clk 0:00:13] } 36. h4 { [%clk 0:00:12] } 36... Rxf3 { [%clk 0:00:12] } 37. h5 { [%clk 0:00:12] } 37... Rc4 { [%clk 0:00:09] } 38. Rg4 { [%clk 0:00:10] } 38... Rc2+ { [%clk 0:00:07] } 0-1
