[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ifLz2iTE"]
[Date "2018.11.18"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "13:43:22"]
[WhiteElo "1238"]
[BlackElo "1172"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. h5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. h6 { [%clk 0:00:15] } 3... Bxh6 { [%clk 0:00:13] } 4. g4 { [%clk 0:00:15] } 4... Bg7 { [%clk 0:00:13] } 5. Rh6 { [%clk 0:00:15] } 5... Bxh6 { [%clk 0:00:12] } 6. g5 { [%clk 0:00:15] } 6... Bg7 { [%clk 0:00:12] } 7. f4 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:11] } 8. e3 { [%clk 0:00:15] } 8... fxg5 { [%clk 0:00:11] } 9. d4 { [%clk 0:00:15] } 9... h6 { [%clk 0:00:10] } 10. c3 { [%clk 0:00:15] } 10... gxf4 { [%clk 0:00:09] } 11. a4 { [%clk 0:00:15] } 11... fxe3 { [%clk 0:00:09] } 12. b3 { [%clk 0:00:15] } 12... e2 { [%clk 0:00:09] } 13. c4 { [%clk 0:00:15] } 13... e6 { [%clk 0:00:08] } 14. d5 { [%clk 0:00:14] } 14... exd1=Q+ { [%clk 0:00:07] } 15. Kf2 { [%clk 0:00:13] } 15... exd5 { [%clk 0:00:07] } 16. Bxh6 { [%clk 0:00:11] } 16... Qf6+ { [%clk 0:00:06] } 17. Kg3 { [%clk 0:00:09] } 17... Bxh6 { [%clk 0:00:06] } 18. Kh3 { [%clk 0:00:07] } 18... Qdf3+ { [%clk 0:00:06] } 19. Kh2 { [%clk 0:00:06] } 19... Qf2+ { [%clk 0:00:04] } 20. Kh3 { [%clk 0:00:05] } 20... Q6f3+ { [%clk 0:00:03] } 0-1
