[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/H6sLxtxF"]
[Date "2022.02.07"]
[White "SofiaVelikaya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:21:13"]
[WhiteElo "2434"]
[BlackElo "2069"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:28] } 8... Re8 { [%clk 0:00:30] } 9. Ne5 { [%clk 0:00:28] } 9... c5 { [%clk 0:00:30] } 10. Qe2 { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:30] } 11. exd4 { [%clk 0:00:27] } 11... Nxe5 { [%clk 0:00:29] } 12. fxe5 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:29] } 13. Qf3 { [%clk 0:00:26] } 13... e6 { [%clk 0:00:29] } 14. Qxf7+ { [%clk 0:00:25] } 14... Kh8 { [%clk 0:00:29] } 15. Qf3 { [%clk 0:00:25] } 15... Rf8 { [%clk 0:00:28] } 16. Qe2 { [%clk 0:00:24] } 16... Qe7 { [%clk 0:00:28] } 17. Rxf8+ { [%clk 0:00:23] } 17... Nxf8 { [%clk 0:00:28] } 18. Nf3 { [%clk 0:00:23] } 18... Bd7 { [%clk 0:00:27] } 19. Bg5 { [%clk 0:00:23] } 19... Qe8 { [%clk 0:00:26] } 20. Rf1 { [%clk 0:00:23] } 20... Bc6 { [%clk 0:00:25] } 21. Qe3 { [%clk 0:00:22] } 21... Nd7 { [%clk 0:00:25] } 22. Bh6 { [%clk 0:00:22] } 22... Qe7 { [%clk 0:00:24] } 23. Bxg7+ { [%clk 0:00:21] } 23... Kxg7 { [%clk 0:00:24] } 24. Ng5 { [%clk 0:00:21] } 24... Rf8 { [%clk 0:00:23] } 25. Rxf8 { [%clk 0:00:20] } 25... Nxf8 { [%clk 0:00:23] } 26. Qf4 { [%clk 0:00:19] } 26... h6 { [%clk 0:00:21] } 27. Nh3 { [%clk 0:00:18] } 27... g5 { [%clk 0:00:20] } 28. Qg3 { [%clk 0:00:17] } 28... Ng6 { [%clk 0:00:19] } 29. Nf2 { [%clk 0:00:16] } 29... Qf7 { [%clk 0:00:18] } 30. h4 { [%clk 0:00:15] } 30... Nxh4 { [%clk 0:00:17] } 31. Ng4 { [%clk 0:00:14] } 31... Nf5 { [%clk 0:00:16] } 32. Bxf5 { [%clk 0:00:13] } 32... exf5 { [%clk 0:00:16] } 33. Nf6 { [%clk 0:00:12] } 33... Bd7 { [%clk 0:00:14] } 34. Qf3 { [%clk 0:00:11] } 34... Be6 { [%clk 0:00:13] } 35. Nh5+ { [%clk 0:00:10] } 35... Kg6 { [%clk 0:00:12] } 36. Nf6 { [%clk 0:00:10] } 36... Bc8 { [%clk 0:00:10] } 37. Qh3 { [%clk 0:00:10] } 37... g4 { [%clk 0:00:09] } 38. Qh5+ { [%clk 0:00:09] } 38... Kg7 { [%clk 0:00:09] } 39. Qh4 { [%clk 0:00:09] } 39... Be6 { [%clk 0:00:07] } 40. Nh5+ { [%clk 0:00:08] } 40... Kh7 { [%clk 0:00:06] } 41. Nf6+ { [%clk 0:00:08] } 41... Kg7 { [%clk 0:00:05] } 42. Qg3 { [%clk 0:00:07] } 42... Qxf6 { [%clk 0:00:04] } 43. exf6+ { [%clk 0:00:06] } 43... Kxf6 { [%clk 0:00:04] } 44. Qe5+ { [%clk 0:00:06] } 44... Ke7 { [%clk 0:00:03] } 45. b3 { [%clk 0:00:06] } 45... h5 { [%clk 0:00:02] } 46. c4 { [%clk 0:00:06] } 46... b6 { [%clk 0:00:02] } 47. cxd5 { [%clk 0:00:06] } 47... Kd7 { [%clk 0:00:02] } 48. Qxe6+ { [%clk 0:00:06] } 48... Kc7 { [%clk 0:00:01] } 49. Qc6+ { [%clk 0:00:06] } 1-0
