[Event "Rated Bullet game"]
[Site "https://lichess.org/8nAHzccd"]
[Date "2021.02.24"]
[White "jishanshaikh4"]
[Black "Aaron150"]
[Result "1-0"]
[UTCDate "2021.02.24"]
[UTCTime "13:43:41"]
[WhiteElo "1991"]
[BlackElo "1999"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:54] } 8. Bxc4 { [%clk 0:00:58] } 8... b5 { [%clk 0:00:54] } 9. Bd3 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:52] } 10. Bxf5 { [%clk 0:00:56] } 10... exf5 { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:55] } 11... g6 { [%clk 0:00:48] } 12. Bh6 { [%clk 0:00:42] } 12... Ne4 { [%clk 0:00:45] } 13. O-O { [%clk 0:00:39] } 13... Qa5 { [%clk 0:00:40] } 14. Rfc1 { [%clk 0:00:35] } 14... Ndf6 { [%clk 0:00:33] } 15. Ne5 { [%clk 0:00:33] } 15... Rc8 { [%clk 0:00:27] } 16. f3 { [%clk 0:00:31] } 16... Nxc3 { [%clk 0:00:26] } 17. bxc3 { [%clk 0:00:31] } 17... Be7 { [%clk 0:00:25] } 18. e4 { [%clk 0:00:30] } 18... fxe4 { [%clk 0:00:23] } 19. fxe4 { [%clk 0:00:30] } 19... Bf8 { [%clk 0:00:23] } 20. Bg5 { [%clk 0:00:28] } 20... Bg7 { [%clk 0:00:22] } 21. Nf3 { [%clk 0:00:26] } 21... O-O { [%clk 0:00:22] } 22. e5 { [%clk 0:00:25] } 22... Nd5 { [%clk 0:00:20] } 23. c4 { [%clk 0:00:23] } 23... bxc4 { [%clk 0:00:20] } 24. Rxc4 { [%clk 0:00:22] } 24... Rfd8 { [%clk 0:00:17] } 25. a4 { [%clk 0:00:20] } 25... Re8 { [%clk 0:00:15] } 26. Rac1 { [%clk 0:00:18] } 26... Re6 { [%clk 0:00:13] } 27. Qd2 { [%clk 0:00:14] } 27... h6 { [%clk 0:00:11] } 28. Qxa5 { [%clk 0:00:13] } 28... hxg5 { [%clk 0:00:10] } 29. Qxa7 { [%clk 0:00:12] } 29... Ne3 { [%clk 0:00:08] } 30. Rc5 { [%clk 0:00:09] } 30... Rce8 { [%clk 0:00:07] } 31. Qa6 { [%clk 0:00:08] } 31... Nd5 { [%clk 0:00:06] } 32. Rxc6 { [%clk 0:00:08] } 32... Rxc6 { [%clk 0:00:06] } 33. Rxc6 { [%clk 0:00:07] } 33... g4 { [%clk 0:00:05] } 34. Rxg6 { [%clk 0:00:06] } 34... g3 { [%clk 0:00:05] } 35. Rxg7+ { [%clk 0:00:05] } 35... Kxg7 { [%clk 0:00:04] } 36. Nh4 { [%clk 0:00:05] } 36... gxh2+ { [%clk 0:00:03] } 37. Kxh2 { [%clk 0:00:05] } 37... Ne3 { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:04] } 38... Ng4 { [%clk 0:00:03] } 39. Qd6 { [%clk 0:00:03] } 39... Re6 { [%clk 0:00:03] } 40. Qxe6 { [%clk 0:00:02] } 40... fxe6 { [%clk 0:00:02] } 41. d5 { [%clk 0:00:02] } 41... Ne3 { [%clk 0:00:02] } 42. Kf4 { [%clk 0:00:02] } 42... Nxd5+ { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:00] } 43... Nc3 { [%clk 0:00:00] } 44. Kh2 { [%clk 0:00:00] } 44... Nxa4 { [%clk 0:00:00] } 45. Nf3 { [%clk 0:00:00] } 1-0
