[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/F3tesIMp"]
[Date "2020.09.28"]
[White "Sergey_PB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:48:34"]
[WhiteElo "1549"]
[BlackElo "1429"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... b6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Bb7 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:14] } 5. d3 { [%clk 0:00:15] } 5... Qd7 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:15] } 6... O-O-O { [%clk 0:00:13] } 7. d5 { [%clk 0:00:15] } 7... Kb8 { [%clk 0:00:13] } 8. dxc6 { [%clk 0:00:14] } 8... Qxc6 { [%clk 0:00:13] } 9. Qe2 { [%clk 0:00:14] } 9... f5 { [%clk 0:00:11] } 10. Nh4 { [%clk 0:00:14] } 10... Qc5 { [%clk 0:00:09] } 11. Bxb7 { [%clk 0:00:14] } 11... Kxb7 { [%clk 0:00:09] } 12. Qf3+ { [%clk 0:00:13] } 12... Qc6 { [%clk 0:00:08] } 13. Qg2 { [%clk 0:00:13] } 13... Qxg2 { [%clk 0:00:07] } 14. Nxg2 { [%clk 0:00:12] } 14... g6 { [%clk 0:00:07] } 15. Nf4 { [%clk 0:00:12] } 15... Nf6 { [%clk 0:00:07] } 16. Rg1 { [%clk 0:00:12] } 16... e5 { [%clk 0:00:07] } 17. Rg2 { [%clk 0:00:12] } 17... exf4 { [%clk 0:00:07] } 18. Rg1 { [%clk 0:00:12] } 18... Ne4 { [%clk 0:00:07] } 19. gxf4 { [%clk 0:00:11] } 19... Nxf2 { [%clk 0:00:07] } 20. Kxf2 { [%clk 0:00:10] } 20... Bg7 { [%clk 0:00:07] } 21. Rf1 { [%clk 0:00:10] } 21... Bxb2 { [%clk 0:00:06] } 22. Rd1 { [%clk 0:00:10] } 22... Bxa1 { [%clk 0:00:06] } 23. Bb2 { [%clk 0:00:09] } 23... Rde8 { [%clk 0:00:06] } 24. Bxa1 { [%clk 0:00:09] } 24... Re4 { [%clk 0:00:06] } 25. Rd2 { [%clk 0:00:09] } 25... Rhe8 { [%clk 0:00:06] } 26. Re2 { [%clk 0:00:09] } 26... Rxe3 { [%clk 0:00:05] } 27. Rxe3 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:05] } 28. Rf3 { [%clk 0:00:08] } 28... d5 { [%clk 0:00:05] } 29. Re3 { [%clk 0:00:08] } 29... c6 { [%clk 0:00:05] } 30. Rd3 { [%clk 0:00:08] } 30... d4 { [%clk 0:00:05] } 31. Rxd4 { [%clk 0:00:07] } 31... Rxd4 { [%clk 0:00:04] } 32. Ke2 { [%clk 0:00:06] } 32... Rd8 { [%clk 0:00:04] } 33. Ke3 { [%clk 0:00:06] } 33... c5 { [%clk 0:00:04] } 34. Kf3 { [%clk 0:00:05] } 34... Kc6 { [%clk 0:00:04] } 35. Ke2 { [%clk 0:00:05] } 35... Rd7 { [%clk 0:00:04] } 36. Ke3 { [%clk 0:00:05] } 36... Rd8 { [%clk 0:00:04] } 37. Ke2 { [%clk 0:00:05] } 37... Rd7 { [%clk 0:00:04] } 38. Ke1 { [%clk 0:00:04] } 38... Re7+ { [%clk 0:00:03] } 39. Kf1 { [%clk 0:00:04] } 39... Rd7 { [%clk 0:00:03] } 40. Ke1 { [%clk 0:00:04] } 40... Rd2 { [%clk 0:00:03] } 41. Kxd2 { [%clk 0:00:04] } 41... Kb5 { [%clk 0:00:02] } 42. Ke2 { [%clk 0:00:04] } 42... a6 { [%clk 0:00:02] } 43. Ke1 { [%clk 0:00:04] } 43... a5 { [%clk 0:00:02] } 44. Kf1 { [%clk 0:00:03] } 44... a4 { [%clk 0:00:02] } 45. Kf2 { [%clk 0:00:03] } 45... a3 { [%clk 0:00:02] } 46. Kf3 { [%clk 0:00:03] } 46... Kb4 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:03] } 47... Ka4 { [%clk 0:00:01] } 48. Kh3 { [%clk 0:00:03] } 48... Kb4 { [%clk 0:00:01] } 49. Kh4 { [%clk 0:00:03] } 49... c4 { [%clk 0:00:01] } 50. Kg5 { [%clk 0:00:03] } 50... c3 { [%clk 0:00:01] } 51. Kh6 { [%clk 0:00:03] } 51... b5 { [%clk 0:00:00] } 52. Kxh7 { [%clk 0:00:03] } 52... Kc4 { [%clk 0:00:00] } 53. Kh8 { [%clk 0:00:03] } 1-0
