[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ug7mAwol"]
[Date "2022.01.23"]
[White "chenyuan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:20:10"]
[WhiteElo "1928"]
[BlackElo "2022"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:28] } 7... Bxf6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. Bb5 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:29] } 11. Bxc6 { [%clk 0:00:26] } 11... bxc6 { [%clk 0:00:29] } 12. g3 { [%clk 0:00:24] } 12... e5 { [%clk 0:00:29] } 13. Kg2 { [%clk 0:00:24] } 13... e4 { [%clk 0:00:28] } 14. Nd2 { [%clk 0:00:23] } 14... h6 { [%clk 0:00:28] } 15. f3 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:28] } 16. fxe4 { [%clk 0:00:22] } 16... dxe4 { [%clk 0:00:28] } 17. Ncxe4 { [%clk 0:00:22] } 17... Bd5 { [%clk 0:00:27] } 18. Kg1 { [%clk 0:00:20] } 18... Bg5 { [%clk 0:00:27] } 19. Nxg5 { [%clk 0:00:19] } 19... Qxg5 { [%clk 0:00:27] } 20. Re1 { [%clk 0:00:19] } 20... Re3 { [%clk 0:00:25] } 21. Rxe3 { [%clk 0:00:17] } 21... Qxe3+ { [%clk 0:00:25] } 22. Kf1 { [%clk 0:00:17] } 22... Qe6 { [%clk 0:00:22] } 23. Qe2 { [%clk 0:00:16] } 23... Qf6+ { [%clk 0:00:22] } 24. Ke1 { [%clk 0:00:15] } 24... Rd8 { [%clk 0:00:21] } 25. Nf1 { [%clk 0:00:14] } 25... Rd7 { [%clk 0:00:20] } 26. Kd2 { [%clk 0:00:14] } 26... Re7 { [%clk 0:00:19] } 27. Qd3 { [%clk 0:00:12] } 27... Qg5+ { [%clk 0:00:18] } 28. Ne3 { [%clk 0:00:11] } 28... Qh5 { [%clk 0:00:16] } 29. Re1 { [%clk 0:00:10] } 29... Qxh2+ { [%clk 0:00:15] } 30. Kc3 { [%clk 0:00:09] } 30... Qxg3 { [%clk 0:00:14] } 31. Nxd5 { [%clk 0:00:08] } 31... Qxe1+ { [%clk 0:00:12] } 32. Kc4 { [%clk 0:00:06] } 32... cxd5+ { [%clk 0:00:11] } 33. Kxd5 { [%clk 0:00:05] } 33... Qe6+ { [%clk 0:00:11] } 34. Kc5 { [%clk 0:00:04] } 34... Rc7+ { [%clk 0:00:11] } 35. Kb4 { [%clk 0:00:03] } 35... Qb6+ { [%clk 0:00:10] } 36. Ka3 { [%clk 0:00:00] } 36... Qa5+ { [%clk 0:00:10] } 0-1
