[Event "Daily Bullet Arena"]
[Site "https://lichess.org/6pyfk2tv"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Wantzel"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:42:57"]
[WhiteElo "2087"]
[BlackElo "1555"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E14"]
[Opening "Queen's Indian Defense: Spassky System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:57] } 8. Nd2 { [%clk 0:00:56] } 8... cxd4 { [%clk 0:00:56] } 9. exd4 { [%clk 0:00:56] } 9... g6 { [%clk 0:00:55] } 10. Bf3 { [%clk 0:00:56] } 10... Bg7 { [%clk 0:00:55] } 11. Bxb7 { [%clk 0:00:55] } 11... Rb8 { [%clk 0:00:53] } 12. Bf3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:52] } 13. Re1 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:47] } 14. Rb1 { [%clk 0:00:52] } 14... b5 { [%clk 0:00:46] } 15. cxb5 { [%clk 0:00:51] } 15... axb5 { [%clk 0:00:46] } 16. Nce4 { [%clk 0:00:50] } 16... d5 { [%clk 0:00:44] } 17. Nxf6+ { [%clk 0:00:49] } 17... Nxf6 { [%clk 0:00:43] } 18. Nf1 { [%clk 0:00:47] } 18... Qa5 { [%clk 0:00:42] } 19. a3 { [%clk 0:00:45] } 19... Nd7 { [%clk 0:00:36] } 20. Bf4 { [%clk 0:00:43] } 20... Ra8 { [%clk 0:00:33] } 21. Qd2 { [%clk 0:00:42] } 21... Qb6 { [%clk 0:00:32] } 22. Bh6 { [%clk 0:00:40] } 22... Qb7 { [%clk 0:00:22] } 23. Bxg7 { [%clk 0:00:39] } 23... Kxg7 { [%clk 0:00:22] } 24. Qg5 { [%clk 0:00:37] } 24... Nb6 { [%clk 0:00:21] } 25. Ng3 { [%clk 0:00:35] } 25... Nc4 { [%clk 0:00:20] } 26. Nh5+ { [%clk 0:00:34] } 26... Kg8 { [%clk 0:00:17] } 27. Nf6+ { [%clk 0:00:30] } 27... Kg7 { [%clk 0:00:16] } 28. Nh5+ { [%clk 0:00:26] } 28... Kg8 { [%clk 0:00:13] } 29. Qf6 { [%clk 0:00:24] } 29... Qe7 { [%clk 0:00:07] } 30. Qg7# { [%clk 0:00:22] } 1-0
