[Event "Rated Blitz game"]
[Site "https://lichess.org/dfH1W7ik"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "Neadekvat"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "14:55:53"]
[WhiteElo "2041"]
[BlackElo "2025"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Borg Defense: Borg Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... h6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. fxg5 { [%clk 0:02:55] } 5... hxg5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:51] } 7. Be3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:49] } 8. Bc4 { [%clk 0:02:50] } 8... d5 { [%clk 0:02:47] } 9. exd5 { [%clk 0:02:49] } 9... exd5 { [%clk 0:02:47] } 10. Bb5 { [%clk 0:02:48] } 10... Bg4 { [%clk 0:02:41] } 11. Qe2 { [%clk 0:02:46] } 11... Kf7 { [%clk 0:02:38] } 12. O-O-O { [%clk 0:02:43] } 12... Nh6 { [%clk 0:02:36] } 13. h3 { [%clk 0:02:40] } 13... Bh5 { [%clk 0:02:34] } 14. Ne5+ { [%clk 0:02:34] } 14... fxe5 { [%clk 0:02:28] } 15. Qxh5+ { [%clk 0:02:33] } 15... Kg8 { [%clk 0:02:27] } 16. Bxg5 { [%clk 0:02:30] } 16... Qd6 { [%clk 0:02:26] } 17. dxe5 { [%clk 0:02:25] } 17... Nxe5 { [%clk 0:02:16] } 18. Rxd5 { [%clk 0:02:14] } 18... Qb6 { [%clk 0:02:13] } 19. Bxh6 { [%clk 0:01:55] } 19... Rxh6 { [%clk 0:02:11] } 20. Qg5 { [%clk 0:01:49] } 20... Nf7 { [%clk 0:01:59] } 21. Qg4 { [%clk 0:01:41] } 21... c6 { [%clk 0:01:55] } 22. Rd7 { [%clk 0:01:26] } 22... cxb5 { [%clk 0:01:51] } 23. Rf1 { [%clk 0:01:25] } 23... Rf8 { [%clk 0:01:49] } 24. Nd5 { [%clk 0:01:21] } 24... Qg6 { [%clk 0:01:45] } 25. Ne7+ { [%clk 0:01:21] } 25... Kh7 { [%clk 0:01:43] } 26. Nxg6 { [%clk 0:01:19] } 26... Rxg6 { [%clk 0:01:43] } 27. Qh5+ { [%clk 0:01:17] } 27... Rh6 { [%clk 0:01:40] } 28. Qxb5 { [%clk 0:01:12] } 28... Ne5 { [%clk 0:01:39] } 29. Rxf8 { [%clk 0:01:08] } 29... Nxd7 { [%clk 0:01:37] } 30. Qxd7 { [%clk 0:01:05] } 1-0
