[Event "Rated Blitz game"]
[Site "https://lichess.org/d5bbyS3L"]
[Date "2021.04.05"]
[White "jishanshaikh4"]
[Black "klinton33"]
[Result "1-0"]
[UTCDate "2021.04.05"]
[UTCTime "13:25:51"]
[WhiteElo "1915"]
[BlackElo "1921"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Qb6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... g6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:59] } 6. exd6 { [%clk 0:02:53] } 6... exd6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:52] } 7... Ne7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:51] } 8... O-O { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:48] } 9... Qxb2 { [%clk 0:02:54] } 10. Qd2 { [%clk 0:02:45] } 10... Qb6 { [%clk 0:02:53] } 11. Rab1 { [%clk 0:02:43] } 11... Qc7 { [%clk 0:02:51] } 12. Bh6 { [%clk 0:02:42] } 12... Nf5 { [%clk 0:02:49] } 13. Bxf5 { [%clk 0:02:38] } 13... Bxf5 { [%clk 0:02:49] } 14. Nh4 { [%clk 0:02:35] } 14... Bxh6 { [%clk 0:02:46] } 15. Qxh6 { [%clk 0:02:32] } 15... Bxc2 { [%clk 0:02:44] } 16. Rb2 { [%clk 0:02:30] } 16... Bd3 { [%clk 0:02:41] } 17. Re1 { [%clk 0:02:27] } 17... Na6 { [%clk 0:02:37] } 18. Ne4 { [%clk 0:02:24] } 18... Bxe4 { [%clk 0:02:35] } 19. Rxe4 { [%clk 0:02:24] } 19... Rae8 { [%clk 0:02:33] } 20. Rbe2 { [%clk 0:02:23] } 20... Rxe4 { [%clk 0:02:32] } 21. Rxe4 { [%clk 0:02:23] } 21... Qd7 { [%clk 0:02:30] } 22. h3 { [%clk 0:02:21] } 22... Re8 { [%clk 0:02:29] } 23. Rxe8+ { [%clk 0:02:19] } 23... Qxe8 { [%clk 0:02:28] } 24. Nf3 { [%clk 0:02:17] } 24... Qe2 { [%clk 0:02:26] } 25. Qg5 { [%clk 0:02:14] } 25... Kg7 { [%clk 0:02:24] } 26. Qa5 { [%clk 0:02:08] } 26... b6 { [%clk 0:02:17] } 27. Qa4 { [%clk 0:02:05] } 27... b5 { [%clk 0:02:14] } 28. Qxa6 { [%clk 0:02:02] } 28... c5 { [%clk 0:02:09] } 29. Qxd6 { [%clk 0:01:55] } 29... cxd4 { [%clk 0:02:08] } 30. Qxd4+ { [%clk 0:01:53] } 30... Kg8 { [%clk 0:02:05] } 31. Ne5 { [%clk 0:01:50] } 31... Qe1+ { [%clk 0:02:03] } 32. Kh2 { [%clk 0:01:49] } 32... Qa5 { [%clk 0:01:59] } 33. Nd7 { [%clk 0:01:48] } 33... Qc7+ { [%clk 0:01:53] } 34. g3 { [%clk 0:01:44] } 34... Qc2 { [%clk 0:01:50] } 35. Nf6+ { [%clk 0:01:42] } 35... Kf8 { [%clk 0:01:47] } 36. Qd8+ { [%clk 0:01:40] } 36... Kg7 { [%clk 0:01:45] } 37. Ne8+ { [%clk 0:01:35] } 37... Kh6 { [%clk 0:01:44] } 38. Qh4# { [%clk 0:01:32] } 1-0
