[Event "Rated Bullet game"]
[Site "https://lichess.org/3g72oHiN"]
[Date "2021.07.08"]
[White "Telkiss007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "12:19:57"]
[WhiteElo "2170"]
[BlackElo "2079"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

