[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n0LZqwxM"]
[Date "2022.01.26"]
[White "Alpha7070"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.01.26"]
[UTCTime "14:38:01"]
[WhiteElo "2047"]
[BlackElo "2033"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

