[Event "Rated Bullet game"]
[Site "https://lichess.org/EFWI98U4"]
[Date "2021.02.09"]
[White "FLUZAO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "05:28:44"]
[WhiteElo "1919"]
[BlackElo "1897"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:58] } 5... d4 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:58] } 6... dxe3 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:57] } 8... bxc6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:54] } 10. Qe2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Qxe3 { [%clk 0:00:53] } 11... Ba6 { [%clk 0:00:53] } 12. Nbd2 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:51] } 13. Qf2 { [%clk 0:00:48] } 13... Nxf4 { [%clk 0:00:50] } 14. Ne5 { [%clk 0:00:47] } 14... Nd5 { [%clk 0:00:46] } 15. Nxf7 { [%clk 0:00:44] } 15... Qe7 { [%clk 0:00:42] } 16. Nh6+ { [%clk 0:00:34] } 16... Kh8 { [%clk 0:00:38] } 17. Bxg7+ { [%clk 0:00:27] } 17... Kxg7 { [%clk 0:00:36] } 18. Qe2 { [%clk 0:00:19] } 18... Kxh6 { [%clk 0:00:33] } 19. Ne4 { [%clk 0:00:16] } 19... Bc7 { [%clk 0:00:30] } 20. Rf3 { [%clk 0:00:14] } 20... Rxf3 { [%clk 0:00:29] } 21. Qxf3 { [%clk 0:00:13] } 21... Rf8 { [%clk 0:00:28] } 22. Qh3+ { [%clk 0:00:11] } 22... Kg7 { [%clk 0:00:26] } 23. Qg4+ { [%clk 0:00:09] } 23... Kf7 { [%clk 0:00:25] } 24. Ng5+ { [%clk 0:00:08] } 24... Ke8 { [%clk 0:00:25] } 25. Qh5+ { [%clk 0:00:07] } 25... Kd8 { [%clk 0:00:23] } 26. Re1 { [%clk 0:00:06] } 26... Qf6 { [%clk 0:00:23] } 27. Nxe6+ { [%clk 0:00:05] } 27... Kd7 { [%clk 0:00:22] } 28. Nxc5+ { [%clk 0:00:03] } 28... Kd6 { [%clk 0:00:21] } 29. Ne4+ { [%clk 0:00:01] } 29... Ke6 { [%clk 0:00:19] } 30. Nxf6+ { [%clk 0:00:01] } 30... Kxf6 { [%clk 0:00:19] } 31. Qxh7 { [%clk 0:00:00] } 31... Rf7 { [%clk 0:00:17] } 32. Qh6+ { [%clk 0:00:00] } 32... Kf5 { [%clk 0:00:16] } 0-1
