[Event "2022 Spring Marathon"]
[Site "https://lichess.org/icSjjI2I"]
[Date "2022.04.16"]
[White "The_Knight_of_Spring"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:13:48"]
[WhiteElo "2278"]
[BlackElo "2036"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. cxd5 { [%clk 0:01:59] } 2... Nf6 { [%clk 0:02:01] } 3. e4 { [%clk 0:02:00] } 3... c6 { [%clk 0:02:00] } 4. dxc6 { [%clk 0:01:59] } 4... Nxc6 { [%clk 0:02:00] } 5. Nc3 { [%clk 0:01:59] } 5... e5 { [%clk 0:02:00] } 6. Nf3 { [%clk 0:01:59] } 6... Bg4 { [%clk 0:02:00] } 7. Be2 { [%clk 0:01:56] } 7... Bc5 { [%clk 0:01:59] } 8. O-O { [%clk 0:01:56] } 8... O-O { [%clk 0:01:59] } 9. h3 { [%clk 0:01:56] } 9... Bh5 { [%clk 0:01:59] } 10. d3 { [%clk 0:01:54] } 10... Rc8 { [%clk 0:01:56] } 11. Bg5 { [%clk 0:01:54] } 11... Nb4 { [%clk 0:01:55] } 12. a3 { [%clk 0:01:52] } 12... Nc6 { [%clk 0:01:53] } 13. Nd5 { [%clk 0:01:49] } 13... Be7 { [%clk 0:01:51] } 14. Nxe7+ { [%clk 0:01:42] } 14... Qxe7 { [%clk 0:01:49] } 15. Rc1 { [%clk 0:01:25] } 15... Rfd8 { [%clk 0:01:45] } 16. Qb3 { [%clk 0:01:22] } 16... Bxf3 { [%clk 0:01:40] } 17. Bxf3 { [%clk 0:01:21] } 17... Nd4 { [%clk 0:01:40] } 18. Qd1 { [%clk 0:01:20] } 18... Nxf3+ { [%clk 0:01:39] } 19. Qxf3 { [%clk 0:01:19] } 19... h6 { [%clk 0:01:40] } 20. Bxf6 { [%clk 0:01:15] } 20... Qxf6 { [%clk 0:01:41] } 21. Qe3 { [%clk 0:01:03] } 21... Rxc1 { [%clk 0:01:32] } 22. Rxc1 { [%clk 0:01:04] } 22... Qd6 { [%clk 0:01:32] } 23. Rc3 { [%clk 0:01:02] } 23... Rd7 { [%clk 0:01:27] } 24. Qxa7 { [%clk 0:01:00] } 24... f5 { [%clk 0:01:20] } 25. exf5 { [%clk 0:00:56] } 25... Qf6 { [%clk 0:01:18] } 26. Qa4 { [%clk 0:00:45] } 26... Qxf5 { [%clk 0:01:15] } 27. Qe4 { [%clk 0:00:39] } 27... Qf6 { [%clk 0:01:10] } 28. Rc8+ { [%clk 0:00:37] } 28... Rd8 { [%clk 0:01:10] } 29. Rc5 { [%clk 0:00:22] } 29... Rd4 { [%clk 0:01:05] } 30. Qxe5 { [%clk 0:00:21] } 30... Qd8 { [%clk 0:01:00] } 31. Rc3 { [%clk 0:00:21] } 31... Rxd3 { [%clk 0:00:59] } 32. Rxd3 { [%clk 0:00:19] } 32... Qxd3 { [%clk 0:01:00] } 33. Qc3 { [%clk 0:00:19] } 33... Qd1+ { [%clk 0:00:59] } 34. Kh2 { [%clk 0:00:19] } 34... Qd6+ { [%clk 0:00:59] } 35. g3 { [%clk 0:00:19] } 35... Qd5 { [%clk 0:00:56] } 36. b4 { [%clk 0:00:17] } 36... b5 { [%clk 0:00:52] } 37. Qe3 { [%clk 0:00:16] } 37... Qa2 { [%clk 0:00:45] } 38. h4 { [%clk 0:00:15] } 38... Qf7 { [%clk 0:00:41] } 39. Kg2 { [%clk 0:00:15] } 39... Qb7+ { [%clk 0:00:40] } 40. Qf3 { [%clk 0:00:15] } 40... Qa7 { [%clk 0:00:37] } 41. Qd5+ { [%clk 0:00:15] } 41... Kh8 { [%clk 0:00:34] } 42. Qxb5 { [%clk 0:00:15] } 42... Qxa3 { [%clk 0:00:34] } 43. Qb7 { [%clk 0:00:14] } 43... g5 { [%clk 0:00:24] } 44. hxg5 { [%clk 0:00:13] } 44... hxg5 { [%clk 0:00:25] } 45. Qe7 { [%clk 0:00:08] } 45... g4 { [%clk 0:00:23] } 46. Qh4+ { [%clk 0:00:07] } 46... Kg7 { [%clk 0:00:23] } 47. Qxg4+ { [%clk 0:00:08] } 47... Kf7 { [%clk 0:00:24] } 48. Qe4 { [%clk 0:00:08] } 1-0
