[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/mQEh4lJc"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "16:01:25"]
[WhiteElo "1982"]
[BlackElo "2071"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... Qd8 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:58] } 6... a6 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:58] } 7... Be7 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:57] } 9. O-O { [%clk 0:02:57] } 9... c5 { [%clk 0:02:53] } 10. Bc2 { [%clk 0:02:55] } 10... Nc6 { [%clk 0:02:47] } 11. Qd3 { [%clk 0:02:48] } 11... cxd4 { [%clk 0:02:38] } 12. Ne4 { [%clk 0:02:44] } 12... g6 { [%clk 0:02:33] } 13. Bh6 { [%clk 0:02:36] } 13... Re8 { [%clk 0:02:31] } 14. Nxf6+ { [%clk 0:02:32] } 14... Bxf6 { [%clk 0:02:31] } 15. Rae1 { [%clk 0:02:23] } 15... e5 { [%clk 0:02:30] } 16. g4 { [%clk 0:02:16] } 16... Nb4 { [%clk 0:02:26] } 17. Qd2 { [%clk 0:02:12] } 17... Nxc2 { [%clk 0:02:23] } 18. Qxc2 { [%clk 0:02:12] } 18... d3 { [%clk 0:02:22] } 19. Qd2 { [%clk 0:02:09] } 19... e4 { [%clk 0:02:19] } 20. Ng5 { [%clk 0:02:05] } 20... Qd4 { [%clk 0:01:47] } 21. Kg2 { [%clk 0:01:38] } 21... Qxb2 { [%clk 0:01:43] } 22. Qe3 { [%clk 0:01:23] } 22... Bd4 { [%clk 0:01:16] } 23. Qf4 { [%clk 0:01:17] } 23... Be6 { [%clk 0:01:03] } 24. Nxe4 { [%clk 0:01:11] } 24... Bxc4 { [%clk 0:00:54] } 25. g5 { [%clk 0:01:03] } 25... Bd5 { [%clk 0:00:51] } 26. Kg3 { [%clk 0:00:51] } 26... Be5 { [%clk 0:00:48] } 27. Qxe5 { [%clk 0:00:38] } 27... Qxe5+ { [%clk 0:00:46] } 28. f4 { [%clk 0:00:36] } 28... Qxe4 { [%clk 0:00:41] } 29. Rxe4 { [%clk 0:00:35] } 29... Rxe4 { [%clk 0:00:40] } 30. Rd1 { [%clk 0:00:34] } 30... Bc4 { [%clk 0:00:39] } 31. Kf2 { [%clk 0:00:33] } 31... Re2+ { [%clk 0:00:36] } 32. Kf3 { [%clk 0:00:31] } 32... d2 { [%clk 0:00:34] } 33. h4 { [%clk 0:00:26] } 33... Rd8 { [%clk 0:00:32] } 34. Bg7 { [%clk 0:00:24] } 34... Kxg7 { [%clk 0:00:30] } 35. h5 { [%clk 0:00:21] } 35... gxh5 { [%clk 0:00:28] } 36. f5 { [%clk 0:00:18] } 36... Re1 { [%clk 0:00:27] } 37. Rxd2 { [%clk 0:00:15] } 37... Rxd2 { [%clk 0:00:25] } 38. f6+ { [%clk 0:00:15] } 38... Kg6 { [%clk 0:00:22] } 39. Kf4 { [%clk 0:00:15] } 39... Rd4+ { [%clk 0:00:21] } 40. Kf3 { [%clk 0:00:14] } 40... Ree4 { [%clk 0:00:20] } 41. a4 { [%clk 0:00:14] } 41... Bb3 { [%clk 0:00:19] } 42. Kf2 { [%clk 0:00:13] } 42... Rxa4 { [%clk 0:00:19] } 43. Kf3 { [%clk 0:00:13] } 43... Rac4 { [%clk 0:00:18] } 44. Kf2 { [%clk 0:00:13] } 44... a5 { [%clk 0:00:18] } 45. Kf3 { [%clk 0:00:13] } 45... a4 { [%clk 0:00:18] } 46. Kf2 { [%clk 0:00:13] } 46... a3 { [%clk 0:00:18] } 47. Kf3 { [%clk 0:00:13] } 47... a2 { [%clk 0:00:18] } 48. Kf2 { [%clk 0:00:13] } 48... a1=Q { [%clk 0:00:17] } 49. Kf3 { [%clk 0:00:13] } 49... Qb2 { [%clk 0:00:17] } 50. Kg3 { [%clk 0:00:12] } 50... Rg4+ { [%clk 0:00:15] } 51. Kf3 { [%clk 0:00:12] } 51... Qg2+ { [%clk 0:00:13] } 52. Ke3 { [%clk 0:00:12] } 52... Rce4+ { [%clk 0:00:13] } 53. Kd3 { [%clk 0:00:12] } 53... Qe2+ { [%clk 0:00:12] } 54. Kc3 { [%clk 0:00:11] } 54... Rc4+ { [%clk 0:00:11] } 55. Kxb3 { [%clk 0:00:10] } 55... Qc2+ { [%clk 0:00:11] } 56. Ka3 { [%clk 0:00:09] } 56... Ra4# { [%clk 0:00:11] } 0-1
