[Event "Rated Blitz game"]
[Site "https://lichess.org/iPP2HYfG"]
[Date "2019.01.13"]
[White "ababolillo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.13"]
[UTCTime "15:38:34"]
[WhiteElo "1367"]
[BlackElo "1263"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:54] } 8... Be6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:53] } 9... Qd7 { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:51] } 10... O-O-O { [%clk 0:02:48] } 11. a3 { [%clk 0:02:48] } 11... Kb8 { [%clk 0:02:47] } 12. b4 { [%clk 0:02:46] } 12... a6 { [%clk 0:02:46] } 13. a4 { [%clk 0:02:45] } 13... Bd5 { [%clk 0:02:43] } 14. b5 { [%clk 0:02:44] } 14... axb5 { [%clk 0:02:41] } 15. axb5 { [%clk 0:02:42] } 15... Nb4 { [%clk 0:02:32] } 16. Ba7+ { [%clk 0:02:24] } 16... Kc8 { [%clk 0:02:29] } 17. Bc5 { [%clk 0:02:23] } 17... Bxf3 { [%clk 0:02:18] } 18. Ra8# { [%clk 0:02:20] } 1-0
