[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QnZN8MaK"]
[Date "2019.02.18"]
[White "tacchino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "13:47:40"]
[WhiteElo "1460"]
[BlackElo "1445"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Normal Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:56] } 7. Ne5 { [%clk 0:00:55] } 7... c6 { [%clk 0:00:56] } 8. Nxc4 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:53] } 9. Ne5 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:52] } 10. Nxc6 { [%clk 0:00:51] } 10... Qb6 { [%clk 0:00:50] } 11. Nb4 { [%clk 0:00:47] } 11... Bb7 { [%clk 0:00:49] } 12. Nd3 { [%clk 0:00:45] } 12... e5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:42] } 13... Ng8 { [%clk 0:00:46] } 14. f4 { [%clk 0:00:39] } 14... Be4 { [%clk 0:00:43] } 15. Ba3 { [%clk 0:00:35] } 15... Ne7 { [%clk 0:00:42] } 16. Bxe7 { [%clk 0:00:30] } 16... Kxe7 { [%clk 0:00:42] } 17. Qg4 { [%clk 0:00:27] } 17... Qa5 { [%clk 0:00:33] } 18. Qg5+ { [%clk 0:00:20] } 18... f6 { [%clk 0:00:31] } 19. exf6+ { [%clk 0:00:18] } 19... Nxf6 { [%clk 0:00:27] } 20. Nc5 { [%clk 0:00:16] } 20... Qxc3+ { [%clk 0:00:24] } 21. Ke2 { [%clk 0:00:14] } 21... Qb2+ { [%clk 0:00:19] } 22. Ke1 { [%clk 0:00:09] } 22... Qxa1+ { [%clk 0:00:18] } 23. Kf2 { [%clk 0:00:09] } 23... Qb2+ { [%clk 0:00:16] } 24. Kg3 { [%clk 0:00:09] } 24... Qxa2 { [%clk 0:00:13] } 25. Nxe4 { [%clk 0:00:07] } 25... Qe6 { [%clk 0:00:09] } 26. Qe5 { [%clk 0:00:05] } 26... Qxe5 { [%clk 0:00:08] } 27. fxe5 { [%clk 0:00:05] } 27... Nd7 { [%clk 0:00:07] } 28. Be2 { [%clk 0:00:03] } 28... Nxe5 { [%clk 0:00:07] } 29. Rd1 { [%clk 0:00:02] } 29... Ke6 { [%clk 0:00:07] } 30. Rd6+ { [%clk 0:00:01] } 30... Kf5 { [%clk 0:00:06] } 31. Bxb5 { [%clk 0:00:00] } 31... Kxe4 { [%clk 0:00:06] } 32. Be2 { [%clk 0:00:00] } 32... Kxe3 { [%clk 0:00:04] } 33. Re6 { [%clk 0:00:00] } 33... Ke4 { [%clk 0:00:03] } 34. Rxe5+ { [%clk 0:00:00] } 34... Kxe5 { [%clk 0:00:03] } 0-1
