[Event "Rated Blitz game"]
[Site "https://lichess.org/x2EHWtcF"]
[Date "2020.07.31"]
[White "jishanshaikh4"]
[Black "ZabuzaKisame"]
[Result "1-0"]
[UTCDate "2020.07.31"]
[UTCTime "08:19:32"]
[WhiteElo "1855"]
[BlackElo "1744"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:53] } 7. Qc2 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:52] } 8. Ne5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:50] } 9. Bxe5 { [%clk 0:02:52] } 9... Ne4 { [%clk 0:02:45] } 10. f3 { [%clk 0:02:48] } 10... Nxc3 { [%clk 0:02:39] } 11. bxc3 { [%clk 0:02:48] } 11... Bxf3 { [%clk 0:02:31] } 12. cxb4 { [%clk 0:02:42] } 12... Be4 { [%clk 0:02:28] } 13. Qd2 { [%clk 0:02:31] } 13... Qg5 { [%clk 0:02:25] } 14. Bf4 { [%clk 0:02:25] } 14... Qg6 { [%clk 0:02:19] } 15. Be2 { [%clk 0:02:20] } 15... Qxg2 { [%clk 0:02:17] } 16. Rf1 { [%clk 0:02:13] } 16... Rac8 { [%clk 0:02:06] } 17. c5 { [%clk 0:02:12] } 17... c6 { [%clk 0:02:02] } 18. O-O-O { [%clk 0:02:11] } 18... b5 { [%clk 0:02:00] } 19. Rg1 { [%clk 0:02:09] } 19... Qh3 { [%clk 0:01:57] } 20. Rg3 { [%clk 0:02:04] } 20... Qf5 { [%clk 0:01:53] } 21. Bh6 { [%clk 0:01:58] } 21... g6 { [%clk 0:01:48] } 22. Bxf8 { [%clk 0:01:56] } 22... Kxf8 { [%clk 0:01:46] } 23. Rf1 { [%clk 0:01:53] } 1-0
