[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CQN9NINp"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "JJavii"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:16:21"]
[WhiteElo "1996"]
[BlackElo "1805"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E10"]
[Opening "Tarrasch Defense: Symmetrical Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:54] } 6. Bd3 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:53] } 7. O-O { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:48] } 8. exd4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:46] } 9. cxd5 { [%clk 0:00:55] } 9... Nxd5 { [%clk 0:00:45] } 10. Be3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:41] } 11. Rc1 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:37] } 12. Ne4 { [%clk 0:00:50] } 12... f6 { [%clk 0:00:33] } 13. Bb1 { [%clk 0:00:49] } 13... Rac8 { [%clk 0:00:31] } 14. Qd2 { [%clk 0:00:47] } 14... Bb4 { [%clk 0:00:27] } 15. Qe2 { [%clk 0:00:45] } 15... Be7 { [%clk 0:00:21] } 16. a3 { [%clk 0:00:45] } 16... Nd8 { [%clk 0:00:16] } 17. Rc2 { [%clk 0:00:44] } 17... Bb5 { [%clk 0:00:14] } 18. Qd2 { [%clk 0:00:39] } 18... Rxc2 { [%clk 0:00:09] } 19. Qxc2 { [%clk 0:00:39] } 19... Bxf1 { [%clk 0:00:09] } 20. Kxf1 { [%clk 0:00:39] } 20... Qc6 { [%clk 0:00:07] } 21. Qd2 { [%clk 0:00:38] } 21... f5 { [%clk 0:00:06] } 22. Neg5 { [%clk 0:00:36] } 22... Nxe3+ { [%clk 0:00:06] } 23. fxe3 { [%clk 0:00:34] } 23... f4 { [%clk 0:00:02] } 24. exf4 { [%clk 0:00:28] } 1-0
