[Event "Rated Blitz game"]
[Site "https://lichess.org/RDXCDl5s"]
[Date "2019.01.21"]
[White "NEYMAUROCHESS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.21"]
[UTCTime "16:46:31"]
[WhiteElo "1393"]
[BlackElo "1354"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:56] } 4... Qe7 { [%clk 0:02:55] } 5. Nxf7 { [%clk 0:02:54] } 5... Rf8 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:50] } 6... Rxf7 { [%clk 0:02:49] } 7. Bxf7+ { [%clk 0:02:49] } 7... Qxf7 { [%clk 0:02:49] } 8. d4 { [%clk 0:02:46] } 8... Bd6 { [%clk 0:02:42] } 9. e5 { [%clk 0:02:45] } 9... Bxe5 { [%clk 0:02:40] } 10. dxe5 { [%clk 0:02:44] } 10... Ng4 { [%clk 0:02:40] } 11. Qxg4 { [%clk 0:02:42] } 11... Qd5 { [%clk 0:02:35] } 12. Bf4 { [%clk 0:02:35] } 12... Nc6 { [%clk 0:02:34] } 13. Nc3 { [%clk 0:02:34] } 13... d6 { [%clk 0:02:33] } 14. exd6 { [%clk 0:02:33] } 14... Bxg4 { [%clk 0:02:31] } 15. Nxd5 { [%clk 0:02:30] } 15... Nd4 { [%clk 0:02:25] } 16. Nxc7+ { [%clk 0:02:29] } 16... Kd7 { [%clk 0:02:22] } 17. Nxa8 { [%clk 0:02:28] } 17... Nxc2 { [%clk 0:02:21] } 18. Rac1 { [%clk 0:02:25] } 18... Nd4 { [%clk 0:02:20] } 19. Rc7+ { [%clk 0:02:22] } 19... Ke6 { [%clk 0:02:14] } 20. Re1+ { [%clk 0:02:21] } 20... Kf5 { [%clk 0:02:11] } 21. d7 { [%clk 0:02:20] } 21... Kxf4 { [%clk 0:02:02] } 22. f3 { [%clk 0:02:18] } 22... Bxd7 { [%clk 0:01:59] } 23. Rxd7 { [%clk 0:02:16] } 1-0
